#"Step","Time (ps)","Potential Energy (kJ/mole)","Kinetic Energy (kJ/mole)","Total Energy (kJ/mole)","Temperature (K)","Box Volume (nm^3)","Density (g/mL)"
50000,99.99999999994834,-834382.1864775126,44530.118108085415,-789852.0683694272,100.38126804344891,504.9903566462315,1.0479489548252507
100000,200.00000000022686,-836940.1418510247,44515.69849556504,-792424.4433554597,100.34876287501488,502.9630386744804,1.0521729744573773
150000,300.00000000070435,-837803.6492731683,44243.36801351367,-793560.2812596547,99.73486647687717,503.00825816457194,1.0520783860989937
200000,400.00000000118183,-839296.3040080136,44426.61265052145,-794869.6913574921,100.1479426106605,502.3947639992169,1.0533631207292475
250000,500.0000000016593,-840036.827848604,44456.98929291815,-795579.8385556858,100.21641864468498,502.4024003096846,1.0533471100417584
300000,599.9999999996356,-840746.5779761882,44313.6815352908,-796432.8964408974,99.89336954797746,502.1786943306199,1.053816345493615
350000,699.999999997271,-840556.9137178897,44323.24961044092,-796233.6641074488,99.91493822008322,502.12849152977714,1.0539217060397899
400000,799.9999999949063,-840556.7011807575,44205.3078297583,-796351.3933509992,99.64906994927631,501.7501162880529,1.054716479906972
450000,899.9999999925416,-841239.9741282635,44203.85188062764,-797036.1222476359,99.64578790049333,500.80774762338643,1.056701137224053
500000,999.9999999901769,-841310.0799113065,43880.713318398586,-797429.3665929079,98.9173582441525,500.03749118633465,1.058328876878245
550000,1099.9999999878123,-828940.3826991352,54918.2585531513,-774022.124145984,123.79855851544102,501.23587369892476,1.055798565531492
600000,1199.9999999854476,-830180.0222159368,55709.306891247776,-774470.715324689,125.58176589587167,501.00531763398754,1.0562844301602048
650000,1299.999999983083,-830825.5804150561,55483.831229858566,-775341.7491851975,125.07349118731942,500.1791277217728,1.0580291881724049
700000,1399.9999999807183,-832163.4122353583,55498.739485529746,-776664.6727498285,125.10709787133847,499.8256526170469,1.0587774230341696
750000,1499.9999999783536,-832159.9731005309,55600.30341523505,-776559.6696852959,125.33604664768234,500.48866917564453,1.0573748199252975
800000,1599.9999999759889,-832697.4343542713,55806.45546441139,-776890.9788898599,125.8007614291668,499.88322293071434,1.0586554862586348
850000,1699.9999999736242,-833279.5398957101,55669.78594891427,-777609.7539467958,125.49267647787194,500.27016891733825,1.0578366437269848
900000,1799.9999999712595,-833629.5153251272,55709.75823736162,-777919.7570877655,125.58278333523987,499.574018927475,1.059310725526492
950000,1899.9999999688948,-833903.2478410224,55233.336998048886,-778669.9108429735,124.50881878816719,499.478396384253,1.0595135250597059
1000000,1999.9999999665301,-834388.9265219388,55285.06073104837,-779103.8657908904,124.62541614130751,499.853850748774,1.0587176944851153
1050000,2099.9999999641655,-820470.1362525169,66443.27234316351,-754026.8639093534,149.77862655953632,500.2387505540574,1.05790308299409
1100000,2199.9999999618008,-820901.6761977132,66522.9954735756,-754378.6807241377,149.95834108227206,498.22330715980405,1.0621825772484543
1150000,2299.999999959436,-820382.2582703582,66175.28282446158,-754206.9754458966,149.1745157048479,499.7176681520525,1.059006215251978
1200000,2399.9999999570714,-821315.6361173694,66516.15313719251,-754799.4829801769,149.94291686083056,499.2763523903872,1.059942282286306
1250000,2499.9999999547067,-820906.2042516037,66115.90067140336,-754790.3035802003,149.04065448739803,498.63763891100785,1.0612999804828136
1300000,2599.999999952342,-822368.3875681595,66704.36589664195,-755664.0216715175,150.3671923008739,498.32013376443757,1.0619761887734815
1350000,2699.9999999499773,-822480.5933936168,66659.18875968465,-755821.4046339322,150.2653525014973,498.81857048469277,1.0609150255373032
1400000,2799.9999999476127,-823034.0854796921,67038.13007939953,-755995.9554002925,151.11957458316138,498.19559876756256,1.0622416531848038
1450000,2899.999999945248,-823186.3858633633,66630.9796920944,-756555.4061712689,150.20176268643866,499.07906133970715,1.0603612882970392
1500000,2999.9999999428833,-823701.5304016685,66460.62113445374,-757240.9092672148,149.81773477983137,498.22794052479423,1.062172699280628
1550000,3099.9999999405186,-805514.192909739,78397.73051737656,-727116.4623923624,176.7267623670179,497.0465079413554,1.0646973834220914
1600000,3199.999999938154,-803538.3274206561,77304.03879896592,-726234.2886216901,174.26132624856427,494.68879479080493,1.069771787873303
1650000,3299.999999935789,-803470.254158712,78118.33464990743,-725351.9195088046,176.09693894291252,494.00314800507766,1.0712565670508833
1700000,3399.9999999334245,-803194.4086510926,78041.13099052488,-725153.2776605677,175.9229038952712,492.334550967689,1.0748872192782173
1750000,3499.99999993106,-802763.1917995266,77770.7429372975,-724992.448862229,175.31338618456394,491.8490201127935,1.0759482987744673
1800000,3599.999999928695,-803356.1174862264,77462.08939737668,-725894.0280888497,174.6176091455687,491.997597547862,1.0756233751583868
1850000,3699.9999999263305,-803580.5991479559,77773.07642628424,-725807.5227216716,175.31864641277366,491.0611902605125,1.0776744872945492
1900000,3799.999999923966,-802651.4197572628,77381.31697437371,-725270.102782889,174.43552927269928,490.9298092415765,1.077962890992098
1950000,3899.999999921601,-803108.4029829456,77475.08779148979,-725633.3151914558,174.64691055636746,490.15855744246807,1.0796590376908064
2000000,3999.9999999192364,-802834.8547650101,76958.67131388458,-725876.1834511255,173.48278741762536,490.73896533002676,1.0783821009370103
2050000,4099.999999917781,-777284.3723943233,88383.59368331521,-688900.7787110081,199.23722606424496,487.95693857852206,1.0845303644741378
2100000,4199.999999938153,-777782.945784437,88494.52359159541,-689288.4221928415,199.4872879398969,487.06631378529573,1.0865134817710427
2150000,4299.999999958526,-776684.1760347448,88541.05703580828,-688143.1189989366,199.5921851720394,487.16759248767914,1.0862876032905102
2200000,4399.999999978899,-776834.6497871527,89337.37090216004,-687497.2788849926,201.38726228077172,486.89543416596615,1.0868948018597793
2250000,4499.9999999992715,-778168.5185695114,88089.8890586913,-690078.62951082,198.57514736554467,487.30238776637555,1.0859871195582198
2300000,4600.000000019644,-777200.1295907088,88327.27204242809,-688872.8575482806,199.11026395476182,485.95029665894947,1.089008732133064
2350000,4700.000000040017,-777425.3213851871,88959.88174342748,-688465.4396417596,200.53631370852108,485.79567643147,1.0893553444766042
2400000,4800.0000000603895,-777719.6739601605,88463.45548303488,-689256.2184771256,199.41725317992956,486.8774027992688,1.0869350547008867
2450000,4900.000000080762,-778269.575706685,88975.37289109954,-689294.2028155854,200.57123436700653,487.47492321259483,1.0856027484586226
2500000,5000.000000101135,-777676.4476087037,88369.77619112108,-689306.6714175827,199.20607821540568,487.2762385361507,1.0860453980560507
2550000,5100.000000121508,-752706.3845759067,99760.35492891038,-652946.0296469963,224.88309830937277,487.92525902427616,1.0846007798459127
2600000,5200.00000014188,-752533.4942918639,100020.75465612742,-652512.7396357364,225.47010000455734,488.40991322539315,1.0835245192904794
2650000,5300.000000162253,-751422.3991622962,100213.388546062,-651209.0106162343,225.9043417034641,487.560012262216,1.0854132888971137
2700000,5400.000000182626,-751477.1666256096,99866.87941192547,-651610.2872136842,225.12322932938878,488.18340107847973,1.084027263678256
2750000,5500.000000202998,-752103.8320612051,99614.64332934609,-652489.188731859,224.55463039250353,486.58716946712553,1.087583375911441
2800000,5600.000000223371,-752240.8130879169,99054.41318338411,-653186.3999045328,223.29174103049178,487.76932801784295,1.0849475070414643
2850000,5700.000000243744,-752658.4448464699,99663.90148289566,-652994.5433635742,224.66566975473438,487.3793634552489,1.0858156009981337
2900000,5800.000000264116,-753465.8203973002,99314.62170013692,-654151.1986971633,223.8783116927108,487.41458770599206,1.0857371317812594
2950000,5900.000000284489,-753509.389093393,100004.53636057253,-653504.8527328204,225.43354018521546,486.9354296523004,1.086805527423073
3000000,6000.000000304862,-753690.0548104262,99515.99205530438,-654174.0627551218,224.33224742108692,487.5228333362764,1.0854960634822661
3050000,6100.000000325234,-727928.4519896572,111738.29576261611,-616190.1562270412,251.88416950613816,492.3209129479556,1.0749169952489757
3100000,6200.000000345607,-729581.5373089942,110422.82579614909,-619158.7115128451,248.91879351080578,490.01860910084554,1.079967386167857
3150000,6300.00000036598,-729169.0595921213,111624.81333229633,-617544.246259825,251.62835365070967,490.6371765260452,1.0786058247588914
3200000,6400.000000386352,-729027.824761021,110950.41138860994,-618077.413372411,250.10809443841902,490.7301474419173,1.0784014782928848
3250000,6500.000000406725,-727202.6905645225,110970.43092868585,-616232.2596358367,250.1532231491399,490.97686529131397,1.077859577212978
3300000,6600.000000427098,-729060.6857919912,111639.14343168616,-617421.5423603051,251.66065703567818,490.43192648946115,1.0790572306993167
3350000,6700.0000004474705,-727747.4130564942,111330.41441558948,-616416.9986409047,250.96470985578594,490.2171050265186,1.0795300919081992
3400000,6800.000000467843,-728270.6134837163,110621.83210174576,-617648.7813819705,249.36740012029082,491.56099662122324,1.0765787360709418
3450000,6900.000000488216,-729078.876972443,110824.45160976263,-618254.4253626803,249.82415173041917,491.2961666653111,1.0771590587328197
3500000,7000.0000005085885,-729322.8594908519,111638.16120662802,-617684.6982842239,251.65844287139956,490.9135064318409,1.0779986892003028
3550000,7100.000000528961,-705960.9733064151,121543.11846298588,-584417.8548434293,273.9865257858895,496.68209221403816,1.0654785520557801
3600000,7200.000000549334,-705260.4733660808,122347.44001160629,-582913.0333544745,275.7996540773801,496.73351352462123,1.0653682548802261
3650000,7300.000000569707,-704817.8309175153,122916.78256988036,-581901.048347635,277.08308494122673,496.1646045450418,1.066589820387334
3700000,7400.000000590079,-705847.9205176467,122122.7144096524,-583725.2061079943,275.2930701776652,495.5850173198354,1.0678371983604917
3750000,7500.000000610452,-707401.5813443745,122466.51589947531,-584935.0654448991,276.06807889019285,495.59267877292694,1.0678206904802203
3800000,7600.000000630825,-706044.9256071555,122969.42248451995,-583075.5031226357,277.201747581384,495.87295706432974,1.0672171347621908
3850000,7700.000000651197,-704941.1342851431,121914.08016324823,-583027.0541218949,274.8227599449255,495.83820576306454,1.0672919317095309
3900000,7800.00000067157,-706354.9866413986,121913.34623267295,-584441.6404087257,274.821105494299,495.5507040612478,1.0679111382693984
3950000,7900.000000691943,-705877.1388324881,122727.81998632371,-583149.3188461644,276.65711922283043,496.0028938834857,1.0669375581678813
4000000,8000.000000712315,-706015.0765594845,122292.04272915075,-583723.0338303337,275.6747756873082,494.99117481512224,1.0691182860823836
4050000,8100.000000732688,-683351.3255581106,133649.98357913914,-549701.3419789715,301.2782223729191,502.03399733185455,1.0541200780361382
4100000,8200.00000075306,-683248.4965836178,134377.29834819198,-548871.1982354257,302.9177594297723,503.360537347377,1.051342084210779
4150000,8300.000000773432,-684946.6068193335,133840.81836449855,-551105.788454835,301.7084084706672,502.4755415810185,1.0531937828837004
4200000,8400.000000793805,-684338.5510066012,133733.5779859572,-550604.9730206439,301.4666636552299,502.0821700158278,1.054018939624098
4250000,8500.000000814178,-685686.7211755817,133024.01077354117,-552662.7104020405,299.86713372873186,501.7615612566577,1.0546924222709717
4300000,8600.00000083455,-683600.0596579988,133735.37175408297,-549864.6879039159,301.4707072267875,502.32048555645684,1.053518882189348
4350000,8700.000000854923,-684866.8226962043,133329.904659485,-551536.9180367193,300.55668986427247,501.4812293673934,1.0552820034995671
4400000,8800.000000875296,-683971.1602947656,133329.3060104386,-550641.854284327,300.55534036975183,503.8638798435114,1.0502918300248225
4450000,8900.000000895669,-684022.2382618762,133081.09151711367,-550941.1467447625,299.9958070326463,502.9410480807188,1.0522189796672055
4500000,9000.000000916041,-685082.4993636417,133885.68758956733,-551196.8117740743,301.80955416486006,502.90451694282905,1.052295413175638
