,RMSD_6eqe_1
0,0.0
1,0.10461516
2,0.11119894
3,0.11298413
4,0.11428967
5,0.121422894
6,0.12611662
7,0.12556158
8,0.1255169
9,0.12624995
10,0.1291109
11,0.13043287
12,0.12370858
13,0.13052079
14,0.11920032
15,0.12477548
16,0.12993747
17,0.13346784
18,0.13538875
19,0.13401295
20,0.12999044
21,0.13176672
22,0.12220136
23,0.13005513
24,0.14599872
25,0.13772029
26,0.13291472
27,0.14078465
28,0.12970775
29,0.13278809
30,0.13332643
31,0.13679542
32,0.13231885
33,0.12794471
34,0.12971757
35,0.13802904
36,0.14072852
37,0.143601
38,0.14406356
39,0.13853782
40,0.14350511
41,0.13695744
42,0.13745536
43,0.14175004
44,0.14203209
45,0.15994792
46,0.14939529
47,0.142224
48,0.14056358
49,0.13540757
50,0.13586238
51,0.1384329
52,0.14124562
53,0.14468506
54,0.13737187
55,0.13321166
56,0.1422007
57,0.14484707
58,0.14123116
59,0.1487712
60,0.14356904
61,0.14317967
62,0.14405826
63,0.14847963
64,0.14929117
65,0.15530992
66,0.14769123
67,0.15536243
68,0.15317968
69,0.1486049
70,0.14545295
71,0.14643803
72,0.1512555
73,0.15309311
74,0.15041049
75,0.15259443
76,0.145502
77,0.14842811
78,0.14660679
79,0.14436229
80,0.1499131
81,0.14838517
82,0.14707896
83,0.15492044
84,0.14994541
85,0.16000529
86,0.15094846
87,0.14745459
88,0.1531314
89,0.14912032
90,0.15252928
91,0.15195832
92,0.15206563
93,0.1520254
94,0.15244569
95,0.14722101
96,0.15448873
97,0.15216954
98,0.13964842
99,0.15283147
100,0.1491545
101,0.14381918
102,0.15258776
103,0.15886532
104,0.15616922
105,0.15203379
106,0.14752544
107,0.14921603
108,0.14593759
109,0.14899035
110,0.15512434
111,0.14809284
112,0.14858088
113,0.15339252
114,0.15546085
115,0.14597951
116,0.1461767
117,0.1550849
118,0.15512763
119,0.14845215
120,0.1495573
121,0.14792061
122,0.15336926
123,0.15592583
124,0.14616972
125,0.15353538
126,0.14966123
127,0.14840235
128,0.1445511
129,0.15076259
130,0.14586945
131,0.14788097
132,0.15237042
133,0.15267126
134,0.15821896
135,0.15192813
136,0.14808767
137,0.15542148
138,0.15327616
139,0.15240723
140,0.15037489
141,0.15172161
142,0.14864092
143,0.14940383
144,0.15169808
145,0.14755481
146,0.14819609
147,0.14481363
148,0.14653723
149,0.14148183
150,0.14465687
151,0.15062895
152,0.15260948
153,0.15194994
154,0.14175723
155,0.14553529
156,0.14484178
157,0.15213436
158,0.15022565
159,0.1515535
160,0.14701137
161,0.14321528
162,0.14944476
163,0.14142597
164,0.15031725
165,0.14687778
166,0.15008813
167,0.14757381
168,0.15033421
169,0.14753582
170,0.15464705
171,0.14665894
172,0.14664331
173,0.14180218
174,0.14496316
175,0.15460089
176,0.15389855
177,0.15065603
178,0.15258609
179,0.1465581
180,0.1495573
181,0.14918868
182,0.15023074
183,0.15420797
184,0.15388861
185,0.14627257
186,0.14387234
187,0.14247471
188,0.14818232
189,0.14888595
190,0.14630568
191,0.14302292
192,0.14970721
193,0.14933898
194,0.14187047
195,0.13855806
196,0.14360811
197,0.14152867
198,0.14497197
199,0.14034034
200,0.14097464
201,0.14341271
202,0.13172223
203,0.1423118
204,0.1393908
205,0.14229389
206,0.14347313
207,0.1425981
208,0.14259988
209,0.14709803
210,0.13504753
211,0.13936703
212,0.13426
213,0.13205466
214,0.15321128
215,0.14352287
216,0.14196746
217,0.13817303
218,0.14021496
219,0.14083534
220,0.15051383
221,0.15308145
222,0.14281067
223,0.14565435
224,0.13755175
225,0.13844211
226,0.13670781
227,0.14687778
228,0.13673204
229,0.13613228
230,0.13526818
231,0.13592991
232,0.14798091
233,0.14558783
234,0.14170867
235,0.14087516
236,0.13986182
237,0.13946028
238,0.13770178
239,0.13765734
240,0.13698536
241,0.14028765
242,0.14184351
243,0.1456876
244,0.14020406
245,0.1354584
246,0.13554116
247,0.1465059
248,0.13937616
249,0.14033853
250,0.15155855
251,0.1418543
252,0.13505696
253,0.13909057
254,0.14226879
255,0.13463919
256,0.1421487
257,0.14592536
258,0.13765179
259,0.14172846
260,0.14286777
261,0.14194053
262,0.14152147
263,0.14047651
264,0.14261597
265,0.14283566
266,0.14484002
267,0.15299317
268,0.16017248
269,0.15480521
270,0.1552623
271,0.16328382
272,0.15185931
273,0.15561654
274,0.15282147
275,0.16750069
276,0.15637802
277,0.16652845
278,0.1535885
279,0.15413192
280,0.15321295
281,0.15263954
282,0.15271467
283,0.15607943
284,0.16018361
285,0.16185853
286,0.1611087
287,0.15812065
288,0.16907299
289,0.15361504
290,0.16128582
291,0.16065238
292,0.15664023
293,0.15354866
294,0.15720716
295,0.15790126
296,0.15821251
297,0.1542212
298,0.14631091
299,0.155551
300,0.15455636
301,0.1585714
302,0.15993677
303,0.16285396
304,0.1611625
305,0.17551333
306,0.1656721
307,0.15790287
308,0.16687098
309,0.16269891
310,0.16076341
311,0.16208515
312,0.1604698
313,0.1595394
314,0.16422406
315,0.16279759
316,0.1691167
317,0.15762173
318,0.17207825
319,0.16611925
320,0.16068412
321,0.16486852
322,0.17101282
323,0.16074438
324,0.16804159
325,0.16771665
326,0.17033474
327,0.17331372
328,0.15537064
329,0.16715182
330,0.1630276
331,0.15962566
332,0.16626649
333,0.17452729
334,0.16928996
335,0.15463057
336,0.1625453
337,0.16939232
338,0.16152588
339,0.16074756
340,0.16731797
341,0.15998776
342,0.15759584
343,0.149559
344,0.15034269
345,0.15523112
346,0.15494512
347,0.15721202
348,0.16036493
349,0.15456297
350,0.15942593
351,0.15779951
352,0.15585878
353,0.15364325
354,0.1628696
355,0.15300816
356,0.15264621
357,0.15319298
358,0.15563291
359,0.15221979
360,0.1542212
361,0.15660606
362,0.16197817
363,0.15906577
364,0.1603999
365,0.15832849
366,0.15764436
367,0.15752143
368,0.16150378
369,0.15656699
370,0.15552805
371,0.15413523
372,0.15796581
373,0.15199186
374,0.15650348
375,0.15320297
376,0.15751332
377,0.14924848
378,0.1591859
379,0.15950106
380,0.15869354
381,0.15459925
382,0.14744075
383,0.1507034
384,0.15377593
385,0.15711795
386,0.1516443
387,0.15641387
388,0.15225662
389,0.15422615
390,0.15686628
391,0.15361671
392,0.15846045
393,0.1562345
394,0.15805455
395,0.15819319
396,0.16095991
397,0.15036643
398,0.15445408
399,0.16117832
400,0.16758284
401,0.15852639
402,0.16410294
403,0.16204426
404,0.16394754
405,0.16149274
406,0.15923715
407,0.15698649
408,0.16328071
409,0.15576717
410,0.16347885
411,0.15355696
412,0.162713
413,0.1575295
414,0.16211818
415,0.16406566
416,0.1610644
417,0.16587508
418,0.1633369
419,0.17476666
420,0.1646674
421,0.16716555
422,0.16564286
423,0.17517313
424,0.16872737
425,0.17398605
426,0.1685611
427,0.16236328
428,0.1595458
429,0.15876901
430,0.16172618
431,0.16524225
432,0.16276626
433,0.16301353
434,0.17156197
435,0.17650539
436,0.18037957
437,0.17364727
438,0.16779415
439,0.16616526
440,0.16635998
441,0.16719146
442,0.16604711
443,0.16166785
444,0.15847653
445,0.15275139
446,0.15617903
447,0.15559033
448,0.1461139
449,0.15353039
450,0.14873178
451,0.1583639
452,0.15491386
453,0.16415109
454,0.16289464
455,0.16743219
456,0.16477726
457,0.17043798
458,0.17946433
459,0.18225782
460,0.18493883
461,0.1788297
462,0.18440327
463,0.19309525
464,0.18116361
465,0.18390217
466,0.18926182
467,0.18691722
468,0.17422615
469,0.18757068
470,0.18881953
471,0.19861758
472,0.18696086
473,0.16074756
474,0.17400801
475,0.17059644
476,0.17170009
477,0.16453111
478,0.17406368
479,0.16869865
480,0.16672121
481,0.17021498
482,0.17274652
483,0.17451124
484,0.16668604
485,0.1707219
486,0.18427327
487,0.18236268
488,0.17333136
489,0.17730081
490,0.17680122
491,0.18942204
492,0.17664975
493,0.18527073
494,0.17340194
495,0.17027338
496,0.16126211
497,0.15740487
498,0.16618061
499,0.16582742
500,0.15558541
501,0.16423337
502,0.16474323
503,0.17138506
504,0.18528035
505,0.18177183
506,0.17675939
507,0.1706756
508,0.17335637
509,0.17554528
510,0.1883938
511,0.18976085
512,0.19423248
513,0.2097426
514,0.19880487
515,0.20870578
516,0.20046102
517,0.18973264
518,0.1936647
519,0.18659782
520,0.18836944
521,0.17958644
522,0.1695728
523,0.17514694
524,0.17569187
525,0.18876688
526,0.19520777
527,0.18244372
528,0.19033091
529,0.19046746
530,0.20434132
531,0.19199376
532,0.1936884
533,0.17636524
534,0.19080576
535,0.19750172
536,0.19611584
537,0.21625778
538,0.21507345
539,0.21432307
540,0.21480067
541,0.20805377
542,0.23891547
543,0.24596639
544,0.2183085
545,0.20966968
546,0.22137195
547,0.23509187
548,0.22402297
549,0.21773675
550,0.20924251
551,0.208432
552,0.22436747
553,0.22134086
554,0.21665113
555,0.20118453
556,0.19946028
557,0.20955415
558,0.22880228
559,0.20643139
560,0.20372914
561,0.1940526
562,0.21142639
563,0.2211058
564,0.21791813
565,0.21796024
566,0.2289838
567,0.22773694
568,0.22327527
569,0.23634416
570,0.22097203
571,0.22970182
572,0.2255358
573,0.2321974
574,0.21371444
575,0.22223276
576,0.22295651
577,0.22974621
578,0.23098885
579,0.23408891
580,0.22295651
581,0.21060131
582,0.22840084
583,0.22664972
584,0.22487022
585,0.2310054
586,0.22539106
587,0.2283093
588,0.22573575
589,0.22693409
590,0.23319209
591,0.22098702
592,0.22697115
593,0.22313936
594,0.21923597
595,0.22775373
596,0.23754263
597,0.23757374
598,0.23447734
599,0.23909464
600,0.23289347
601,0.249797
602,0.23938766
603,0.24924023
604,0.23165223
605,0.23625678
606,0.24557017
607,0.25501028
608,0.24069914
609,0.24633092
610,0.2546021
611,0.24188027
612,0.22231647
613,0.22866297
614,0.23618555
615,0.24445173
616,0.24034941
617,0.23616289
618,0.2262715
619,0.22850014
620,0.22678576
621,0.23600525
622,0.22933197
623,0.2290172
624,0.23383069
625,0.22184128
626,0.23525663
627,0.2356864
628,0.23464689
629,0.22608666
630,0.22918633
631,0.23248266
632,0.21731137
633,0.22009471
634,0.22302395
635,0.21470216
636,0.21372636
637,0.22088665
638,0.2263357
639,0.2239433
640,0.21473895
641,0.22254798
642,0.23240261
643,0.22207555
644,0.23590153
645,0.22819316
646,0.22534695
647,0.24564905
648,0.2376306
649,0.23531947
650,0.23753297
651,0.23566909
652,0.2118239
653,0.22915407
654,0.23038109
655,0.20747957
656,0.23515692
657,0.2338634
658,0.24416168
659,0.23471749
660,0.23317787
661,0.22923413
662,0.23941746
663,0.23512873
664,0.22005533
665,0.22983716
666,0.21682401
667,0.22284558
668,0.22938754
669,0.23262405
670,0.2274715
671,0.22254913
672,0.23203486
673,0.23082657
674,0.2338514
675,0.24448824
676,0.23389718
677,0.22387272
678,0.23037776
679,0.23814067
680,0.23054479
681,0.22752976
682,0.22883235
683,0.22371668
684,0.23363002
685,0.24338368
686,0.23560311
687,0.22346699
688,0.22078621
689,0.22544196
690,0.21837853
691,0.22728091
692,0.23396148
693,0.25277537
694,0.25209677
695,0.2511191
696,0.246157
697,0.2463247
698,0.2269251
699,0.23637328
700,0.2206303
701,0.23291644
702,0.24228881
703,0.23893787
704,0.23453714
705,0.22517948
706,0.23349905
707,0.22336203
708,0.22414242
709,0.22264074
710,0.21001953
711,0.2224735
712,0.21856172
713,0.233109
714,0.23645414
715,0.22377136
716,0.2200588
717,0.21015178
718,0.20897919
719,0.20655236
720,0.20011993
721,0.21078885
722,0.21011175
723,0.2154311
724,0.23197444
725,0.22235318
726,0.22960304
727,0.2301918
728,0.22970293
729,0.22305025
730,0.23090607
731,0.20910724
732,0.19451708
733,0.20695183
734,0.2037329
735,0.21792048
736,0.2090036
737,0.21488847
738,0.23600848
739,0.22242996
740,0.19964807
741,0.20322177
742,0.19673616
743,0.19996446
744,0.19713095
745,0.17849298
746,0.19533701
747,0.1940907
748,0.1972796
749,0.1940434
750,0.20339729
751,0.21306817
752,0.20005877
753,0.20070247
754,0.1911648
755,0.19995044
756,0.1997221
757,0.199574
758,0.19978592
759,0.20459938
760,0.20988111
761,0.22230501
762,0.201073
763,0.19594939
764,0.20981915
765,0.20914014
766,0.22849011
767,0.21998928
768,0.23545808
769,0.22956306
770,0.2173313
771,0.22911735
772,0.20392923
773,0.22985713
774,0.22405255
775,0.2371689
776,0.23652314
777,0.21659581
778,0.23184472
779,0.22915407
780,0.24650781
781,0.24714914
782,0.24407291
783,0.2383921
784,0.24621913
785,0.23800255
786,0.23463167
787,0.23109587
788,0.22174588
789,0.21709542
790,0.2283294
791,0.21003166
792,0.2227941
793,0.23354708
794,0.21370728
795,0.21247394
796,0.20606306
797,0.209385
798,0.20607544
799,0.20593809
800,0.22174932
801,0.21678169
802,0.20682615
803,0.19712707
804,0.2025156
805,0.19583878
806,0.19424824
807,0.20444234
808,0.20887914
809,0.19132076
810,0.19274509
811,0.18925509
812,0.21303467
813,0.21524405
814,0.2051046
815,0.20779999
816,0.20884497
817,0.21494895
818,0.195965
819,0.19949734
820,0.19980888
821,0.19270144
822,0.2010768
823,0.2095213
824,0.23008326
825,0.19946796
826,0.19757785
827,0.21792164
828,0.20706512
829,0.19953184
830,0.1953592
831,0.20439745
832,0.20348375
833,0.21590269
834,0.20470153
835,0.1913434
836,0.20157945
837,0.20499893
838,0.22518627
839,0.21511374
840,0.21934175
841,0.21506396
842,0.2219481
843,0.22608103
844,0.22133626
845,0.2357913
846,0.22968517
847,0.21989657
848,0.22579221
849,0.22611937
850,0.22672619
851,0.2271418
852,0.22181714
853,0.22628616
854,0.23618016
855,0.22534582
856,0.21542281
857,0.22635935
858,0.2218137
859,0.22088665
860,0.22927195
861,0.22756001
862,0.21807717
863,0.22615093
864,0.22770447
865,0.22758578
866,0.2234419
867,0.22356164
868,0.22679587
869,0.2139612
870,0.21869348
871,0.21068723
872,0.22273345
873,0.21167101
874,0.2046268
875,0.20669916
876,0.21435875
877,0.22812948
878,0.22621967
879,0.2189323
880,0.22824566
881,0.21157464
882,0.21321766
883,0.232888
884,0.22899382
885,0.20712912
886,0.21386944
887,0.20507973
888,0.20942152
889,0.23277742
890,0.21332763
891,0.21004744
892,0.20458318
893,0.2004788
894,0.20652397
895,0.21648869
896,0.20960887
897,0.21294731
898,0.19940022
899,0.19670117
900,0.20313142
901,0.20128714
902,0.19387256
903,0.2083733
904,0.19619901
905,0.20621641
906,0.19115013
907,0.21186481
908,0.21361661
909,0.21332763
910,0.22497222
911,0.20618056
912,0.21681108
913,0.2067115
914,0.2010134
915,0.2135044
916,0.22701046
917,0.2045944
918,0.1820395
919,0.19252542
920,0.20012629
921,0.20953712
922,0.22983938
923,0.21249434
924,0.20242998
925,0.20791528
926,0.2405519
927,0.22725736
928,0.22099741
929,0.21460478
930,0.20368034
931,0.20143272
932,0.21896721
933,0.19649242
934,0.18393405
935,0.18889377
936,0.20218427
937,0.19102608
938,0.19549745
939,0.18426774
940,0.17678823
941,0.16825989
942,0.17485416
943,0.16925983
944,0.160627
945,0.15910101
946,0.1634773
947,0.16020271
948,0.16402215
949,0.15720068
950,0.15716176
951,0.15903851
952,0.1620002
953,0.16154008
954,0.16067936
955,0.16404545
956,0.17061736
957,0.165512
958,0.16412935
959,0.16169307
960,0.16946453
961,0.15777205
962,0.16879082
963,0.16678694
964,0.15861963
965,0.16130479
966,0.16042215
967,0.16236798
968,0.15816095
969,0.15551822
970,0.16075706
971,0.16452956
972,0.16264407
973,0.16807647
974,0.16624196
975,0.15993677
976,0.16814016
977,0.16248256
978,0.16737737
979,0.16120678
980,0.16647486
981,0.16478965
982,0.17384094
983,0.17293383
984,0.16037446
985,0.16336188
986,0.16949612
987,0.16780782
988,0.16475251
989,0.163876
990,0.17460616
991,0.17056954
992,0.1699392
993,0.16859135
994,0.16258763
995,0.16587201
996,0.16848244
997,0.16966447
998,0.16807193
999,0.16294001
1000,0.15959053
1001,0.1659058
1002,0.17483228
1003,0.1736913
1004,0.17400216
1005,0.16637377
1006,0.16821444
1007,0.16640134
1008,0.17067263
1009,0.17002618
1010,0.16575208
1011,0.17084728
1012,0.17330784
1013,0.17174017
1014,0.16668604
1015,0.1684204
1016,0.17276277
1017,0.17233285
1018,0.17078012
1019,0.1741281
1020,0.16909409
1021,0.1699497
1022,0.17007264
1023,0.17031229
1024,0.16846429
1025,0.17850584
1026,0.1740666
1027,0.17310768
1028,0.1694901
1029,0.17578906
1030,0.1711216
1031,0.17359148
1032,0.17707062
1033,0.17289108
1034,0.17044096
1035,0.17209603
1036,0.17660502
1037,0.17935492
1038,0.18448757
1039,0.1708413
1040,0.1844088
1041,0.17928526
1042,0.178413
1043,0.17815563
1044,0.17448494
1045,0.16859438
1046,0.17091441
1047,0.17185739
1048,0.17732956
1049,0.16946152
1050,0.1783787
1051,0.17438556
1052,0.18029335
1053,0.16955477
1054,0.17257823
1055,0.16398019
1056,0.16773489
1057,0.17436802
1058,0.16818109
1059,0.16761631
1060,0.16719604
1061,0.16288994
1062,0.16394287
1063,0.17367956
1064,0.17093529
1065,0.16743675
1066,0.16348198
1067,0.16080147
1068,0.17194933
1069,0.16704503
1070,0.16911368
1071,0.16738042
1072,0.15998298
1073,0.16744132
1074,0.16416661
1075,0.1715055
1076,0.17428613
1077,0.16182229
1078,0.17633922
1079,0.1684416
1080,0.1621952
1081,0.16974108
1082,0.16938931
1083,0.18244933
1084,0.17154859
1085,0.17088458
1086,0.16973808
1087,0.16943745
1088,0.17137465
1089,0.17279227
1090,0.1741969
1091,0.17747755
1092,0.17425396
1093,0.17161396
1094,0.18114108
1095,0.17703174
1096,0.17817852
1097,0.17464848
1098,0.17373826
1099,0.17677093
1100,0.16747025
1101,0.17248367
1102,0.17918287
1103,0.17784773
1104,0.180142
1105,0.17127645
1106,0.17905337
1107,0.17202343
1108,0.17069055
1109,0.182269
1110,0.17331225
1111,0.17593691
1112,0.17644906
1113,0.17091739
1114,0.16647945
1115,0.16174352
1116,0.16378886
1117,0.1716793
1118,0.16308232
1119,0.16373126
1120,0.16884065
1121,0.1787242
1122,0.16520832
1123,0.17415006
1124,0.16549198
1125,0.16704045
1126,0.16651468
1127,0.16717012
1128,0.16792779
1129,0.17475063
1130,0.16344611
1131,0.1718915
1132,0.1665009
1133,0.16708013
1134,0.16569209
1135,0.1745083
1136,0.17194487
1137,0.1603983
1138,0.16816896
1139,0.1657244
1140,0.16896892
1141,0.16839467
1142,0.16959234
1143,0.16492726
1144,0.16621742
1145,0.17141183
1146,0.17417933
1147,0.17287487
1148,0.17024492
1149,0.1703572
1150,0.16735756
1151,0.16775313
1152,0.17487311
1153,0.16813864
1154,0.18007123
1155,0.1752357
1156,0.1764505
1157,0.16818868
1158,0.17500716
1159,0.17243193
1160,0.176332
1161,0.16677624
1162,0.16975309
1163,0.1744674
1164,0.16514812
1165,0.16972457
1166,0.16742457
1167,0.17141628
1168,0.16650395
1169,0.17477833
1170,0.17150846
1171,0.16488397
1172,0.17482938
1173,0.17323281
1174,0.17090994
1175,0.17153819
1176,0.16269265
1177,0.17033026
1178,0.16860496
1179,0.1652654
1180,0.16430165
1181,0.16789135
1182,0.18259875
1183,0.17961624
1184,0.16565672
1185,0.17256494
1186,0.16821444
1187,0.16634312
1188,0.17515422
1189,0.17203529
1190,0.17310473
1191,0.1649458
1192,0.16832654
1193,0.17143859
1194,0.17230771
1195,0.17179063
1196,0.16865484
1197,0.16682972
1198,0.1660164
1199,0.1734725
1200,0.16458067
1201,0.17110074
1202,0.16914986
1203,0.17002618
1204,0.17128985
1205,0.17185739
1206,0.17085026
1207,0.16601178
1208,0.16097891
1209,0.16966447
1210,0.1625453
1211,0.17033774
1212,0.17041703
1213,0.16885725
1214,0.16510953
1215,0.16817959
1216,0.1653132
1217,0.16458997
1218,0.16146906
1219,0.16794296
1220,0.16076817
1221,0.16485615
1222,0.16417438
1223,0.16518672
1224,0.16800214
1225,0.16724786
1226,0.15787703
1227,0.16491026
1228,0.16216691
1229,0.16466275
1230,0.16056827
1231,0.1619278
1232,0.16105807
1233,0.16746111
1234,0.16884215
1235,0.16708471
1236,0.1655197
1237,0.16640748
1238,0.16055556
1239,0.16182703
1240,0.16743524
1241,0.16754633
1242,0.16401282
1243,0.16350693
1244,0.165609
1245,0.16727987
1246,0.16495043
1247,0.16806586
1248,0.16414487
1249,0.16907601
1250,0.17117074
1251,0.16931404
1252,0.17859721
1253,0.17210343
1254,0.16978613
1255,0.17343281
1256,0.16416816
1257,0.17061885
1258,0.16729054
1259,0.16354434
1260,0.17546684
1261,0.17421007
1262,0.17525025
1263,0.17665696
1264,0.16637224
1265,0.1695232
1266,0.16767865
1267,0.16196243
1268,0.16316827
1269,0.1587112
1270,0.15862766
1271,0.16719452
1272,0.16088547
1273,0.16790804
1274,0.16394131
1275,0.16527002
1276,0.16774553
1277,0.16961189
1278,0.17370011
1279,0.17157385
1280,0.16632167
1281,0.171847
1282,0.17194487
1283,0.16095833
1284,0.16385421
1285,0.16297287
1286,0.17001268
1287,0.16143748
1288,0.16451406
1289,0.1684537
1290,0.1699407
1291,0.16420698
1292,0.16548736
1293,0.16143116
1294,0.16023931
1295,0.17079952
1296,0.16199705
1297,0.16173564
1298,0.15968634
1299,0.1548612
1300,0.15878667
