,RMSD_6eqe_1
1301,0.16794752
1302,0.16757524
1303,0.16429234
1304,0.15817545
1305,0.15486942
1306,0.15762496
1307,0.15899202
1308,0.1568419
1309,0.16341648
1310,0.16212918
1311,0.1617183
1312,0.1581529
1313,0.15464541
1314,0.15923715
1315,0.15858427
1316,0.16362537
1317,0.1679976
1318,0.16152903
1319,0.15816417
1320,0.16534713
1321,0.16024727
1322,0.16231932
1323,0.16532862
1324,0.16279759
1325,0.16631554
1326,0.17061287
1327,0.16507247
1328,0.16267541
1329,0.1626519
1330,0.1677744
1331,0.15734006
1332,0.16273181
1333,0.16685265
1334,0.17176689
1335,0.16563055
1336,0.16804463
1337,0.17015356
1338,0.16432337
1339,0.1584508
1340,0.15912344
1341,0.15740648
1342,0.16742457
1343,0.16480201
1344,0.17064723
1345,0.1689327
1346,0.17485853
1347,0.1652438
1348,0.16386665
1349,0.16602714
1350,0.16607474
1351,0.16648865
1352,0.15857944
1353,0.16529933
1354,0.16676708
1355,0.173772
1356,0.17082937
1357,0.16987468
1358,0.172213
1359,0.17034672
1360,0.17202047
1361,0.16157006
1362,0.16825989
1363,0.15713905
1364,0.15686141
1365,0.16868809
1366,0.16316514
1367,0.15757966
1368,0.15665652
1369,0.1597773
1370,0.1565214
1371,0.16228162
1372,0.15192813
1373,0.1602743
1374,0.16803704
1375,0.15807228
1376,0.15827857
1377,0.16469525
1378,0.15855694
1379,0.16463643
1380,0.16883309
1381,0.17111415
1382,0.16064604
1383,0.16817655
1384,0.16495043
1385,0.1663937
1386,0.16279446
1387,0.16809164
1388,0.16812803
1389,0.16837348
1390,0.17242011
1391,0.16253118
1392,0.15904492
1393,0.1648082
1394,0.16120362
1395,0.16596572
1396,0.16664016
1397,0.16604711
1398,0.1624747
1399,0.165361
1400,0.16853388
1401,0.16175455
1402,0.16815835
1403,0.1624088
1404,0.16776831
1405,0.16747786
1406,0.16104382
1407,0.16439782
1408,0.15993518
1409,0.15905133
1410,0.16023135
1411,0.16418369
1412,0.15872245
1413,0.16002919
1414,0.15831882
1415,0.16173248
1416,0.16906545
1417,0.16561516
1418,0.16398019
1419,0.16619748
1420,0.16368611
1421,0.16123998
1422,0.16099158
1423,0.16882403
1424,0.16055715
1425,0.16063175
1426,0.1626284
1427,0.15983951
1428,0.16628028
1429,0.16585663
1430,0.15721364
1431,0.1681432
1432,0.16455744
1433,0.14626385
1434,0.15883483
1435,0.1604412
1436,0.15164262
1437,0.15484639
1438,0.15402769
1439,0.158663
1440,0.15799485
1441,0.16012314
1442,0.16032836
1443,0.1513751
1444,0.15856498
1445,0.16448772
1446,0.16557822
1447,0.16511416
1448,0.163848
1449,0.15361173
1450,0.16126527
1451,0.15818352
1452,0.15839449
1453,0.15300983
1454,0.15600592
1455,0.16363472
1456,0.1564986
1457,0.1522449
1458,0.16107073
1459,0.1599017
1460,0.1611103
1461,0.16228633
1462,0.16618828
1463,0.1599272
1464,0.15802228
1465,0.1636425
1466,0.1587128
1467,0.16370635
1468,0.15829305
1469,0.16334315
1470,0.1619703
1471,0.16358486
1472,0.16801429
1473,0.16122575
1474,0.16386355
1475,0.16756916
1476,0.17123328
1477,0.17082192
1478,0.16075866
1479,0.16806586
1480,0.16316514
1481,0.16770297
1482,0.16374528
1483,0.16211188
1484,0.17422469
1485,0.17025991
1486,0.16628028
1487,0.15511942
1488,0.16555512
1489,0.16070633
1490,0.16084744
1491,0.16516973
1492,0.16391799
1493,0.167823
1494,0.16195615
1495,0.16178448
1496,0.16097258
1497,0.16239467
1498,0.16312452
1499,0.16374995
1500,0.16729815
1501,0.16278036
1502,0.16114984
1503,0.16519752
1504,0.16849758
1505,0.1627741
1506,0.16986418
1507,0.1685989
1508,0.16874398
1509,0.16962992
1510,0.17202196
1511,0.16971405
1512,0.16861251
1513,0.17113946
1514,0.15920351
1515,0.16525306
1516,0.162346
1517,0.16476025
1518,0.15531813
1519,0.16244803
1520,0.16114193
1521,0.15543133
1522,0.15624592
1523,0.15602879
1524,0.15793192
1525,0.1571504
1526,0.15763627
1527,0.15407568
1528,0.1572023
1529,0.16973357
1530,0.16650549
1531,0.16545808
1532,0.16402058
1533,0.16430475
1534,0.16807951
1535,0.16099158
1536,0.15932035
1537,0.16159214
1538,0.16077927
1539,0.16165209
1540,0.15602715
1541,0.16552278
1542,0.16014223
1543,0.15593073
1544,0.16375461
1545,0.16017567
1546,0.16054128
1547,0.16261116
1548,0.16064286
1549,0.16415575
1550,0.16473705
1551,0.16075073
1552,0.15790771
1553,0.1575635
1554,0.15782374
1555,0.16207886
1556,0.15789318
1557,0.16150063
1558,0.16399728
1559,0.15692315
1560,0.15753761
1561,0.16110714
1562,0.15407899
1563,0.15935716
1564,0.15809163
1565,0.16304636
1566,0.16620669
1567,0.16228318
1568,0.16158426
1569,0.166021
1570,0.1625108
1571,0.16140115
1572,0.16021067
1573,0.16673191
1574,0.1602584
1575,0.16879988
1576,0.16852632
1577,0.16838408
1578,0.17142224
1579,0.16621895
1580,0.16601333
1581,0.1670084
1582,0.1604412
1583,0.16202852
1584,0.16678083
1585,0.1653425
1586,0.17225297
1587,0.16398329
1588,0.1648515
1589,0.16716403
1590,0.16364872
1591,0.16131268
1592,0.16472466
1593,0.1615953
1594,0.16491798
1595,0.16427061
1596,0.16084902
1597,0.17364873
1598,0.1729353
1599,0.1667579
1600,0.16855203
1601,0.15972465
1602,0.16782756
1603,0.17208566
1604,0.16955176
1605,0.16877571
1606,0.17172977
1607,0.17455651
1608,0.16167574
1609,0.16816594
1610,0.16964795
1611,0.16413401
1612,0.16596879
1613,0.1675935
1614,0.16883309
1615,0.17489205
1616,0.17529824
1617,0.16896288
1618,0.1757267
1619,0.17221153
1620,0.17391863
1621,0.171449
1622,0.17455213
1623,0.17551914
1624,0.16694276
1625,0.18104395
1626,0.1799622
1627,0.17735112
1628,0.17527933
1629,0.16860798
1630,0.16570133
1631,0.16880289
1632,0.1630151
1633,0.167668
1634,0.17040357
1635,0.15979485
1636,0.16818413
1637,0.17201306
1638,0.1733799
1639,0.1643575
1640,0.17053068
1641,0.16918151
1642,0.16914986
1643,0.1674672
1644,0.16963442
1645,0.16207099
1646,0.16210088
1647,0.1698732
1648,0.17025392
1649,0.16072376
1650,0.1749387
1651,0.16887988
1652,0.17355624
1653,0.1755017
1654,0.17350481
1655,0.16822201
1656,0.1742832
1657,0.16840981
1658,0.17043199
1659,0.17064872
1660,0.1706039
1661,0.16194826
1662,0.15752143
1663,0.16957732
1664,0.17553946
1665,0.16633087
1666,0.16733016
1667,0.16316046
1668,0.15765567
1669,0.16697025
1670,0.16521758
1671,0.16245118
1672,0.16120203
1673,0.16258606
1674,0.16427992
1675,0.16793841
1676,0.17023145
1677,0.16371414
1678,0.17472437
1679,0.16914232
1680,0.16384177
1681,0.16781238
1682,0.15804164
1683,0.17065918
1684,0.1687304
1685,0.17456965
1686,0.1710307
1687,0.16203481
1688,0.16078244
1689,0.16376707
1690,0.16400349
1691,0.17033774
1692,0.16884516
1693,0.16237427
1694,0.16438541
1695,0.16989869
1696,0.16543035
1697,0.16900815
1698,0.16298851
1699,0.17049928
1700,0.16709386
1701,0.17416176
1702,0.17041403
1703,0.17386733
1704,0.17077415
1705,0.16934265
1706,0.17507416
1707,0.16544423
1708,0.17233434
1709,0.16401593
1710,0.17036466
1711,0.16817048
1712,0.16946904
1713,0.16593193
1714,0.16366586
1715,0.1674946
1716,0.17750055
1717,0.16373594
1718,0.17343429
1719,0.16233973
1720,0.15923394
1721,0.16035539
1722,0.16661568
1723,0.16723415
1724,0.165935
1725,0.16693819
1726,0.16009288
1727,0.16923875
1728,0.16105016
1729,0.16197817
1730,0.15920512
1731,0.15840252
1732,0.17154115
1733,0.16624962
1734,0.15793516
1735,0.16584434
1736,0.16071266
1737,0.16053492
1738,0.16727377
1739,0.15862605
1740,0.16346483
1741,0.16979964
1742,0.16621742
1743,0.16647333
1744,0.17991403
1745,0.16982366
1746,0.16333534
1747,0.16666004
1748,0.16025998
1749,0.16590273
1750,0.1626284
1751,0.1628242
1752,0.16458222
1753,0.16240567
1754,0.15671997
1755,0.1599017
1756,0.16786098
1757,0.16558899
1758,0.16518053
1759,0.17321515
1760,0.17213897
1761,0.17045891
1762,0.17395234
1763,0.1731813
1764,0.1688995
1765,0.17451414
1766,0.16614686
1767,0.16958332
1768,0.16827807
1769,0.1693592
1770,0.1709517
1771,0.17066814
1772,0.1752226
1773,0.17337254
1774,0.16590427
1775,0.17018053
1776,0.17120053
1777,0.17031528
1778,0.16611156
1779,0.17997777
1780,0.18262668
1781,0.172593
1782,0.17211677
1783,0.16542727
1784,0.17537528
1785,0.17338136
1786,0.17932649
1787,0.16561054
1788,0.17455213
1789,0.16676249
1790,0.1799112
1791,0.16792475
1792,0.1723654
1793,0.16459927
1794,0.16842493
1795,0.16161738
1796,0.16885574
1797,0.17138506
1798,0.17247775
1799,0.16912273
1800,0.171062
1801,0.17734969
1802,0.16844916
1803,0.1725014
1804,0.17320338
1805,0.16567363
1806,0.16685723
1807,0.17145792
1808,0.1661269
1809,0.17177579
1810,0.17597891
1811,0.16823414
1812,0.18033151
1813,0.17692083
1814,0.1760383
1815,0.1734093
1816,0.16871528
1817,0.17535348
1818,0.16753264
1819,0.1734284
1820,0.16799001
1821,0.16938028
1822,0.16881648
1823,0.16453111
1824,0.16679764
1825,0.15925474
1826,0.1664672
1827,0.17008464
1828,0.16716097
1829,0.16426596
1830,0.16797939
1831,0.17050825
1832,0.17185295
1833,0.17249845
1834,0.16791867
1835,0.15884446
1836,0.16163789
1837,0.16480047
1838,0.17010562
1839,0.17241271
1840,0.16454661
1841,0.16828413
1842,0.1628336
1843,0.1623774
1844,0.16693054
1845,0.16763304
1846,0.16305418
1847,0.16708776
1848,0.16090606
1849,0.16097575
1850,0.16170253
1851,0.16232559
1852,0.157919
1853,0.15663698
1854,0.1581271
1855,0.16187428
1856,0.1580997
1857,0.163848
1858,0.16110714
1859,0.15674599
1860,0.16218734
1861,0.15716176
1862,0.1615811
1863,0.15991764
1864,0.16280542
1865,0.16377018
1866,0.1652762
1867,0.16015975
1868,0.15957455
1869,0.15755054
1870,0.17388785
1871,0.16415264
1872,0.16744132
1873,0.16039036
1874,0.15973741
1875,0.1546042
1876,0.16368143
1877,0.16692597
1878,0.16311982
1879,0.16589351
1880,0.16973357
1881,0.16718231
1882,0.16375151
1883,0.15814
1884,0.15974858
1885,0.16038877
1886,0.1541716
1887,0.16066983
1888,0.1617309
1889,0.16056827
1890,0.16362692
1891,0.15478216
1892,0.16596572
1893,0.1597438
1894,0.15874974
1895,0.15932517
1896,0.16180812
1897,0.16696718
1898,0.16050157
1899,0.16511571
1900,0.16132218
1901,0.16766344
1902,0.16874398
1903,0.16132692
1904,0.16303542
1905,0.16206942
1906,0.16451716
1907,0.16300571
1908,0.17117819
1909,0.165324
1910,0.15785766
1911,0.16456674
1912,0.16708471
1913,0.17165108
1914,0.17109925
1915,0.16786553
1916,0.16500144
1917,0.16355993
1918,0.1551227
1919,0.16834319
1920,0.16742
1921,0.1663891
1922,0.16210873
1923,0.16640595
1924,0.16583051
1925,0.16606398
1926,0.16720213
1927,0.16872586
1928,0.16616221
1929,0.16718537
1930,0.17852584
1931,0.17032427
1932,0.1694916
1933,0.17586155
1934,0.17467037
1935,0.16589813
1936,0.16423492
1937,0.17758669
1938,0.17119755
1939,0.1718381
1940,0.16865484
1941,0.16906244
1942,0.16521448
1943,0.17233877
1944,0.16358018
1945,0.16201437
1946,0.16608548
1947,0.16380286
1948,0.16318701
1949,0.16154797
1950,0.16972306
1951,0.16819777
1952,0.16147853
1953,0.16757828
1954,0.15806583
1955,0.15667117
1956,0.15359513
1957,0.16167258
1958,0.15421294
1959,0.16452646
1960,0.16120836
1961,0.17243932
1962,0.17082042
1963,0.17034522
1964,0.17255902
1965,0.17664832
1966,0.16923875
1967,0.17435193
1968,0.17093827
1969,0.17069651
1970,0.16605172
1971,0.1698957
1972,0.16388999
1973,0.15679638
1974,0.15511942
1975,0.15210755
1976,0.15562801
1977,0.15397638
1978,0.16060795
1979,0.16361913
1980,0.15633562
1981,0.16495198
1982,0.15913145
1983,0.15700434
1984,0.158528
1985,0.14966805
1986,0.14815824
1987,0.15374443
1988,0.15573443
1989,0.15516378
1990,0.15915868
1991,0.1599782
1992,0.15817063
1993,0.16540569
1994,0.16695344
1995,0.16727987
1996,0.15971029
1997,0.15812388
1998,0.15701084
1999,0.15333767
2000,0.15824635
2001,0.15926115
2002,0.15382068
2003,0.15771225
2004,0.16560285
2005,0.15708713
2006,0.15627202
2007,0.14753582
2008,0.1563128
2009,0.15326285
2010,0.15671833
2011,0.15222314
2012,0.16053492
2013,0.15557557
2014,0.16165209
2015,0.16017088
2016,0.16379663
2017,0.1616852
2018,0.15522291
2019,0.15827534
2020,0.16409051
2021,0.16451716
2022,0.15638454
2023,0.16109131
2024,0.16489325
2025,0.15382896
2026,0.15949146
2027,0.1626425
2028,0.15874654
2029,0.15788995
2030,0.1628696
2031,0.16442572
2032,0.15938435
2033,0.16001962
2034,0.15722986
2035,0.15490234
2036,0.16790804
2037,0.1614659
2038,0.15392174
2039,0.15455967
2040,0.16568287
2041,0.16987619
2042,0.17036617
2043,0.16564132
2044,0.16073011
2045,0.15908018
2046,0.16158268
2047,0.1596576
2048,0.15711471
2049,0.15939395
2050,0.16051428
2051,0.15651977
2052,0.16348977
2053,0.16106758
2054,0.16762695
2055,0.16597186
2056,0.15492867
2057,0.16390866
2058,0.16415885
2059,0.1636425
2060,0.16737281
2061,0.16674109
2062,0.1723447
2063,0.16211502
2064,0.16471846
2065,0.1587658
2066,0.16111661
2067,0.15681915
2068,0.16734995
2069,0.16460855
2070,0.17022246
2071,0.16714571
2072,0.16731797
2073,0.16474013
2074,0.17525606
2075,0.1696254
2076,0.17353567
2077,0.16864727
2078,0.16881347
2079,0.17080252
2080,0.1633728
2081,0.16284142
2082,0.16339776
2083,0.16001484
2084,0.16244961
2085,0.16375773
2086,0.16639063
2087,0.16112928
2088,0.16292593
2089,0.16378108
2090,0.16451406
2091,0.15654908
2092,0.16248412
2093,0.16454194
2094,0.167193
2095,0.16357706
2096,0.17095616
2097,0.17203826
2098,0.16256724
2099,0.16094565
2100,0.15971507
2101,0.1577365
2102,0.16520678
2103,0.1622282
2104,0.16617754
2105,0.15759099
2106,0.1598411
2107,0.17047386
2108,0.16506785
2109,0.15553953
2110,0.15749876
2111,0.15611698
2112,0.16234444
2113,0.16065715
2114,0.16395842
2115,0.16794904
2116,0.16823868
2117,0.16574132
2118,0.17218931
2119,0.16544423
2120,0.15836711
2121,0.15442106
2122,0.15616432
2123,0.1539681
2124,0.15706603
2125,0.16191363
2126,0.163301
2127,0.17289698
2128,0.16441952
2129,0.15962885
2130,0.1738468
2131,0.16158742
2132,0.16388066
2133,0.16298069
2134,0.16411537
2135,0.15092145
2136,0.1594547
2137,0.17776744
2138,0.18118048
2139,0.17322545
2140,0.16385733
2141,0.15998138
2142,0.16156848
2143,0.16230203
2144,0.15926915
2145,0.1449016
2146,0.162713
2147,0.16311045
2148,0.16380286
2149,0.16419457
2150,0.16290873
2151,0.16748852
2152,0.17036317
2153,0.17418225
2154,0.17052022
2155,0.16571824
2156,0.17344457
2157,0.17225592
2158,0.17383361
2159,0.17395674
2160,0.1650246
2161,0.1755656
2162,0.17312683
2163,0.18022121
2164,0.17715122
2165,0.17401828
2166,0.17165108
2167,0.18514824
2168,0.17832153
2169,0.17408419
2170,0.15466519
2171,0.16451097
2172,0.17387027
2173,0.18132675
2174,0.17211232
2175,0.15924995
2176,0.1727052
2177,0.17528951
2178,0.16717622
2179,0.1631042
2180,0.15971507
2181,0.16286021
2182,0.16270204
2183,0.16616833
2184,0.16441952
2185,0.16621588
2186,0.16540569
2187,0.15488423
2188,0.16355993
2189,0.1614501
2190,0.16769841
2191,0.15938275
2192,0.15595852
2193,0.16332598
2194,0.16107073
2195,0.16591349
2196,0.16316046
2197,0.16093616
2198,0.16700383
2199,0.16013905
2200,0.17077714
2201,0.16530703
2202,0.17823574
2203,0.16205212
2204,0.16682363
2205,0.16949913
2206,0.16264564
2207,0.16174982
2208,0.1689131
2209,0.16771817
2210,0.163697
2211,0.16173406
2212,0.16760261
2213,0.16085695
2214,0.16923122
2215,0.16733626
2216,0.17064424
2217,0.17011611
2218,0.17017603
2219,0.17696549
2220,0.17831723
2221,0.1755322
2222,0.178473
2223,0.18424837
2224,0.1828889
2225,0.18140124
2226,0.18619028
2227,0.18542613
2228,0.18230256
2229,0.18469056
2230,0.17945723
2231,0.17967583
2232,0.18450415
2233,0.18027355
2234,0.18102565
2235,0.17055309
2236,0.16652845
2237,0.16868657
2238,0.17359
2239,0.17340048
2240,0.16660804
2241,0.17987293
2242,0.17380281
2243,0.17857723
2244,0.16734387
2245,0.17596298
2246,0.16679458
2247,0.17347836
2248,0.16031088
2249,0.17487894
2250,0.16712742
2251,0.17720446
2252,0.17569187
2253,0.17456527
2254,0.17591806
2255,0.17790936
2256,0.18326762
2257,0.18969905
2258,0.18490438
2259,0.18514273
2260,0.17981625
2261,0.17379402
2262,0.17484833
2263,0.18336217
2264,0.18281083
2265,0.1789309
2266,0.17061885
2267,0.17142968
2268,0.16834773
2269,0.16059048
2270,0.17311357
2271,0.17155008
2272,0.16650549
2273,0.16591196
2274,0.15832688
2275,0.1710918
2276,0.16370325
2277,0.17073981
2278,0.16813107
2279,0.17141777
2280,0.17220116
2281,0.16866995
2282,0.17066665
2283,0.17145644
2284,0.15891345
2285,0.16324167
2286,0.1640097
2287,0.16275688
2288,0.16632473
2289,0.15969911
2290,0.16435128
2291,0.16756764
2292,0.16486542
2293,0.16855657
2294,0.16643351
2295,0.16809013
2296,0.16882706
2297,0.15350549
2298,0.1671686
2299,0.16744284
2300,0.16706334
2301,0.16895233
2302,0.16332598
2303,0.16328228
2304,0.1697621
2305,0.16289307
2306,0.16462868
2307,0.16729511
2308,0.16438386
2309,0.1751484
2310,0.17290436
2311,0.16646415
2312,0.1634274
2313,0.16825837
2314,0.16767713
2315,0.16734539
2316,0.17259891
2317,0.16782452
2318,0.16417438
2319,0.17113352
2320,0.17202196
2321,0.17101133
2322,0.18185176
2323,0.17595574
2324,0.17131811
2325,0.17534186
2326,0.17176689
2327,0.17183514
2328,0.17228256
2329,0.17453606
2330,0.17779899
2331,0.17498532
2332,0.16772729
2333,0.16048728
2334,0.17849156
2335,0.16732101
2336,0.16444433
2337,0.16522992
2338,0.1669962
2339,0.16986568
2340,0.15591602
2341,0.16723873
2342,0.16916493
2343,0.16235386
2344,0.15504709
2345,0.16351315
2346,0.16029179
2347,0.15693127
2348,0.16671816
2349,0.16057144
2350,0.15469651
2351,0.15126729
2352,0.17117223
2353,0.17304878
2354,0.17014907
2355,0.17050079
2356,0.16433889
2357,0.16583358
2358,0.16149747
2359,0.15753275
2360,0.1596129
2361,0.16253431
2362,0.17365755
2363,0.16021384
2364,0.16951266
2365,0.16554742
2366,0.15808195
2367,0.15975975
2368,0.15861319
2369,0.15904813
2370,0.15408395
2371,0.16328071
2372,0.16734082
2373,0.17184404
2374,0.16475715
2375,0.17279817
2376,0.17352246
2377,0.16658354
2378,0.16593806
2379,0.16313076
2380,0.16736975
2381,0.16751286
2382,0.16557051
2383,0.173009
2384,0.16988519
2385,0.17018053
2386,0.16647181
2387,0.16853237
2388,0.16705114
2389,0.17421299
2390,0.17089203
2391,0.18178165
2392,0.17627995
2393,0.17923976
2394,0.17132704
2395,0.17523424
2396,0.1748629
2397,0.17184997
2398,0.17240384
2399,0.1697576
2400,0.17765844
2401,0.17618304
2402,0.17205751
2403,0.16802035
2404,0.1705217
2405,0.16164577
2406,0.17284241
2407,0.16332753
2408,0.1608094
2409,0.17511638
2410,0.17148171
2411,0.17122732
2412,0.18104537
2413,0.16828261
2414,0.16963743
2415,0.17007114
2416,0.17133448
2417,0.16609162
2418,0.16679458
2419,0.16333066
2420,0.16744436
2421,0.16888894
2422,0.17348719
2423,0.16346326
2424,0.17619172
2425,0.16659425
2426,0.1634118
2427,0.17322397
2428,0.16284768
2429,0.16221564
2430,0.15901126
2431,0.15510626
2432,0.16063175
2433,0.1542559
2434,0.17216267
2435,0.16880138
2436,0.17066067
2437,0.1759905
2438,0.17680986
2439,0.1782014
2440,0.17071742
2441,0.17863575
2442,0.19518165
2443,0.1859519
2444,0.17905763
2445,0.18543576
2446,0.16708165
2447,0.16352876
2448,0.16811135
2449,0.16667227
2450,0.16304168
2451,0.16894327
2452,0.1624245
2453,0.16425821
2454,0.16045392
2455,0.16817959
2456,0.16684653
2457,0.16498752
2458,0.16397862
2459,0.16349134
2460,0.15659629
2461,0.16488089
2462,0.15656373
2463,0.15835102
2464,0.1634773
2465,0.16318232
2466,0.16666463
2467,0.17373532
2468,0.18961169
2469,0.18589844
2470,0.19248305
2471,0.18498845
2472,0.19206943
2473,0.18169469
2474,0.18867637
2475,0.17515713
2476,0.17226185
2477,0.18193024
2478,0.18889916
2479,0.18421516
2480,0.18232074
2481,0.17717855
2482,0.18320502
2483,0.18965337
2484,0.17861433
2485,0.18758427
2486,0.18092284
2487,0.16890706
2488,0.17097704
2489,0.17020749
2490,0.17272882
2491,0.17177875
2492,0.1779595
2493,0.16588429
2494,0.17527352
2495,0.17781763
2496,0.17812128
2497,0.18409336
2498,0.16724177
2499,0.17448932
2500,0.17202196
2501,0.16973206
2502,0.16291654
2503,0.16448927
2504,0.16056192
2505,0.15484144
2506,0.16792323
2507,0.17122436
2508,0.17051871
2509,0.16102642
2510,0.17075326
2511,0.15574098
2512,0.15662234
2513,0.15126055
2514,0.15211257
2515,0.14585897
2516,0.15577862
2517,0.16970353
2518,0.1566142
2519,0.15484966
2520,0.16095833
2521,0.1699332
2522,0.16314952
2523,0.15289651
2524,0.1543286
2525,0.1481978
2526,0.15410711
2527,0.15524589
2528,0.16192622
2529,0.15771064
2530,0.15758128
2531,0.16030292
