,RMSD_6eqe_1
2532,0.15078288
2533,0.15686953
2534,0.16203639
2535,0.1591747
2536,0.16630328
2537,0.16401438
2538,0.16445518
2539,0.16581666
2540,0.15881556
2541,0.1619215
2542,0.1681629
2543,0.17386293
2544,0.17554091
2545,0.17989136
2546,0.18865477
2547,0.18903542
2548,0.18720339
2549,0.19994535
2550,0.19601963
2551,0.19712965
2552,0.18823542
2553,0.18821646
2554,0.1884195
2555,0.1918822
2556,0.18771604
2557,0.20383297
2558,0.1987074
2559,0.19402765
2560,0.19440565
2561,0.19784088
2562,0.18547837
2563,0.18052225
2564,0.1817017
2565,0.1882598
2566,0.19370286
2567,0.18671665
2568,0.197828
2569,0.18996894
2570,0.19104609
2571,0.1882747
2572,0.18853717
2573,0.19085786
2574,0.18854257
2575,0.188698
2576,0.1865787
2577,0.18625052
2578,0.1923201
2579,0.18386197
2580,0.1820647
2581,0.19349483
2582,0.19438335
2583,0.19437811
2584,0.196718
2585,0.19645739
2586,0.2023141
2587,0.18410997
2588,0.17344898
2589,0.19756366
2590,0.19816144
2591,0.18648987
2592,0.17744166
2593,0.18683948
2594,0.20406295
2595,0.20022435
2596,0.18523908
2597,0.17926109
2598,0.18086223
2599,0.17773446
2600,0.17833297
2601,0.19140469
2602,0.17958927
2603,0.1936897
2604,0.17016256
2605,0.17574845
2606,0.17293236
2607,0.1807438
2608,0.1732431
2609,0.17033474
2610,0.17588328
2611,0.17703319
2612,0.1768358
2613,0.17658336
2614,0.16963743
2615,0.17456965
2616,0.16702977
2617,0.16528544
2618,0.16510336
2619,0.16892064
2620,0.17349012
2621,0.16252647
2622,0.16353342
2623,0.16659273
2624,0.16084109
2625,0.16787465
2626,0.16956829
2627,0.15285482
2628,0.15994792
2629,0.15806422
2630,0.16915287
2631,0.16534866
2632,0.16215119
2633,0.16517745
2634,0.16703588
2635,0.1647293
2636,0.16594422
2637,0.16676402
2638,0.15740162
2639,0.15884766
2640,0.15535915
2641,0.16860041
2642,0.16146432
2643,0.16440557
2644,0.16850816
2645,0.16745959
2646,0.17238759
2647,0.15937795
2648,0.16638143
2649,0.16526231
2650,0.17187667
2651,0.17171642
2652,0.16570902
2653,0.17138506
2654,0.17997919
2655,0.16784275
2656,0.17407393
2657,0.1720975
2658,0.18638186
2659,0.18954983
2660,0.17995228
2661,0.16638449
2662,0.15998138
2663,0.17003067
2664,0.16056986
2665,0.17350188
2666,0.1744031
2667,0.16999619
2668,0.17696406
2669,0.1705217
2670,0.16604249
2671,0.17011012
2672,0.17207085
2673,0.17623222
2674,0.16895987
2675,0.17720301
2676,0.1755264
2677,0.17416762
2678,0.17985451
2679,0.17761968
2680,0.16669828
2681,0.16560285
2682,0.17379987
2683,0.16925983
2684,0.16483295
2685,0.16187584
2686,0.1607079
2687,0.16842343
2688,0.16328539
2689,0.1572023
2690,0.16665545
2691,0.16682056
2692,0.1582109
2693,0.16854598
2694,0.1699272
2695,0.16720366
2696,0.16527157
2697,0.17843728
2698,0.15927236
2699,0.16351004
2700,0.16467513
2701,0.16328695
2702,0.16136482
2703,0.16404235
2704,0.16671203
2705,0.16206314
2706,0.17321809
2707,0.1648716
2708,0.16774705
2709,0.15890703
2710,0.16052698
2711,0.16202065
2712,0.17879121
2713,0.17053217
2714,0.15957774
2715,0.16546117
2716,0.17963044
2717,0.16747329
2718,0.16596879
2719,0.16439782
2720,0.16642585
2721,0.16758437
2722,0.16366743
2723,0.16911972
2724,0.16725701
2725,0.16193095
2726,0.16570595
2727,0.17441186
2728,0.17062183
2729,0.17748904
2730,0.16658814
2731,0.1623523
2732,0.16329788
2733,0.16634312
2734,0.16637224
2735,0.16646108
2736,0.15544444
2737,0.1597757
2738,0.15863088
2739,0.16612537
2740,0.15753275
2741,0.15753275
2742,0.15926915
2743,0.16258606
2744,0.16862914
2745,0.16289307
2746,0.16861856
2747,0.17284684
2748,0.17719294
2749,0.18112701
2750,0.17676084
2751,0.17850727
2752,0.18363862
2753,0.16327134
2754,0.16796269
2755,0.16585816
2756,0.16715792
2757,0.16280073
2758,0.16160004
2759,0.16704962
2760,0.17137465
2761,0.17615265
2762,0.1755656
2763,0.1707861
2764,0.16652232
2765,0.17673343
2766,0.17228107
2767,0.17819998
2768,0.17231807
2769,0.1710009
2770,0.18176623
2771,0.18347614
2772,0.18223125
2773,0.1800684
2774,0.19198844
2775,0.20744026
2776,0.19752882
2777,0.18807556
2778,0.18875472
2779,0.17699718
2780,0.1797893
2781,0.18428157
2782,0.18487543
2783,0.1916203
2784,0.18363307
2785,0.18790741
2786,0.19171341
2787,0.20049915
2788,0.19806881
2789,0.1860821
2790,0.18309785
2791,0.18509315
2792,0.17888814
2793,0.19252807
2794,0.17855296
2795,0.17776027
2796,0.19256249
2797,0.18991125
2798,0.19217424
2799,0.19799672
2800,0.19869842
2801,0.21407911
2802,0.21337782
2803,0.20771042
2804,0.208707
2805,0.20075327
2806,0.20134538
2807,0.19940916
2808,0.20166923
2809,0.21111028
2810,0.19969785
2811,0.19837229
2812,0.20196478
2813,0.19651966
2814,0.20449345
2815,0.19941683
2816,0.20034398
2817,0.1871026
2818,0.18341082
2819,0.1949948
2820,0.19497389
2821,0.1990048
2822,0.19052233
2823,0.18699086
2824,0.18481337
2825,0.18718433
2826,0.19036976
2827,0.1919765
2828,0.18398808
2829,0.18541926
2830,0.17133448
2831,0.17519206
2832,0.1692041
2833,0.15860194
2834,0.1714505
2835,0.1582399
2836,0.16464882
2837,0.16965246
2838,0.1624543
2839,0.16412625
2840,0.1648314
2841,0.16864124
2842,0.16113402
2843,0.15837033
2844,0.16777743
2845,0.15268628
2846,0.1669962
2847,0.16028066
2848,0.17429052
2849,0.16656823
2850,0.16673498
2851,0.16309482
2852,0.1679991
2853,0.17038262
2854,0.16806738
2855,0.1632932
2856,0.17294711
2857,0.16516356
2858,0.1747375
2859,0.16934566
2860,0.1673332
2861,0.17133597
2862,0.17083237
2863,0.16700536
2864,0.16220306
2865,0.16931404
2866,0.17916721
2867,0.179153
2868,0.16956678
2869,0.17861576
2870,0.17154115
2871,0.16636917
2872,0.17813273
2873,0.17164366
2874,0.17030032
2875,0.17564979
2876,0.17267421
2877,0.16468906
2878,0.17148171
2879,0.16752808
2880,0.16201279
2881,0.16414799
2882,0.17480458
2883,0.16550893
2884,0.17130324
2885,0.16552432
2886,0.16388689
2887,0.16826293
2888,0.1537809
2889,0.1614738
2890,0.15899844
2891,0.16401127
2892,0.16023931
2893,0.16310108
2894,0.16824473
2895,0.16005786
2896,0.16668451
2897,0.16508946
2898,0.15654908
2899,0.17251766
2900,0.16679305
2901,0.16661873
2902,0.16313076
2903,0.17318425
2904,0.17051722
2905,0.1537494
2906,0.16470763
2907,0.1639693
2908,0.15887976
2909,0.16450012
2910,0.16109289
2911,0.15540017
2912,0.16261898
2913,0.1513549
2914,0.16385576
2915,0.16241351
2916,0.1520405
2917,0.15945631
2918,0.15809809
2919,0.15919551
2920,0.15569842
2921,0.15966399
2922,0.16094407
2923,0.16844764
2924,0.16616526
2925,0.16374372
2926,0.16188057
2927,0.16394287
2928,0.1637733
2929,0.1742949
2930,0.18083404
2931,0.1788183
2932,0.16503696
2933,0.1758717
2934,0.17707206
2935,0.17310916
2936,0.17750055
2937,0.18265599
2938,0.18870205
2939,0.18538488
2940,0.18852365
2941,0.19818203
2942,0.20234685
2943,0.20797166
2944,0.20964779
2945,0.19609894
2946,0.20279609
2947,0.20980458
2948,0.21301195
2949,0.21209809
2950,0.21243195
2951,0.21083842
2952,0.21064125
2953,0.20381546
2954,0.19685662
2955,0.20286521
2956,0.20658939
2957,0.19748364
2958,0.20084594
2959,0.19448169
2960,0.19899711
2961,0.19594549
2962,0.20764413
2963,0.20802435
2964,0.2180456
2965,0.21701086
2966,0.20382297
2967,0.20194712
2968,0.20200264
2969,0.19267894
2970,0.19946796
2971,0.19049023
2972,0.20706019
2973,0.20458443
2974,0.21919179
2975,0.20121367
2976,0.21198268
2977,0.21131906
2978,0.20621394
2979,0.18566519
2980,0.17215082
2981,0.17452
2982,0.17964321
2983,0.16917698
2984,0.19030413
2985,0.19839157
2986,0.20019506
2987,0.2078466
2988,0.19317311
2989,0.1975714
2990,0.20094745
2991,0.18556768
2992,0.18844114
2993,0.1797042
2994,0.18540001
2995,0.18039511
2996,0.17978504
2997,0.18427882
2998,0.1670313
2999,0.17259152
3000,0.17226185
3001,0.19172937
3002,0.1749416
3003,0.17440894
3004,0.18481337
3005,0.18009672
3006,0.17680842
3007,0.19022909
3008,0.19220872
3009,0.20192313
3010,0.21344829
3011,0.19934268
3012,0.21037607
3013,0.1958609
3014,0.20138335
3015,0.19757785
3016,0.19136205
3017,0.18631347
3018,0.18739392
3019,0.19020765
3020,0.1935383
3021,0.19748236
3022,0.18716934
3023,0.19184235
3024,0.19685014
3025,0.19104877
3026,0.19171341
3027,0.18384255
3028,0.19197384
3029,0.19464153
3030,0.1878545
3031,0.1808425
3032,0.17961341
3033,0.18611087
3034,0.1836053
3035,0.19561087
3036,0.197828
3037,0.19067079
3038,0.19526653
3039,0.19064672
3040,0.20130487
3041,0.19790529
3042,0.19684367
3043,0.20106666
3044,0.20244636
3045,0.194652
3046,0.18945567
3047,0.18657734
3048,0.18451796
3049,0.19884463
3050,0.18480785
3051,0.18889916
3052,0.18383147
3053,0.17828293
3054,0.19195127
3055,0.18253872
3056,0.18484233
3057,0.19336699
3058,0.18461603
3059,0.18977427
3060,0.18792504
3061,0.1879454
3062,0.19127145
3063,0.1875299
3064,0.19055043
3065,0.18068315
3066,0.18721293
3067,0.19610673
3068,0.18801591
3069,0.18800642
3070,0.19373314
3071,0.19265911
3072,0.18902057
3073,0.19790658
3074,0.19405787
3075,0.19369629
3076,0.20050424
3077,0.19836716
3078,0.18883844
3079,0.18687494
3080,0.19498043
3081,0.19488758
3082,0.19591036
3083,0.18711622
3084,0.1852033
3085,0.19508238
3086,0.19488758
3087,0.19400267
3088,0.19633538
3089,0.19760238
3090,0.1932391
3091,0.19365022
3092,0.19275567
3093,0.19344476
3094,0.187587
3095,0.19134074
3096,0.19874845
3097,0.18485887
3098,0.18742657
3099,0.19115947
3100,0.19143663
3101,0.19698995
3102,0.19261676
3103,0.19418392
3104,0.19094999
3105,0.20171978
3106,0.19150853
3107,0.19083382
3108,0.18700448
3109,0.18845738
3110,0.19404735
3111,0.18782192
3112,0.18491817
3113,0.19486272
3114,0.19915846
3115,0.1957216
3116,0.19484049
3117,0.19199376
3118,0.19201367
3119,0.19406573
3120,0.18916078
3121,0.18689267
3122,0.1908218
3123,0.18825844
3124,0.18777713
3125,0.19453803
3126,0.19129944
3127,0.19182639
3128,0.19248305
3129,0.18568578
3130,0.1946507
3131,0.19705723
3132,0.20133018
3133,0.1982489
3134,0.19442794
3135,0.19883692
3136,0.1930279
3137,0.19206676
3138,0.19406049
3139,0.19329184
3140,0.19358438
3141,0.1973571
3142,0.20208086
3143,0.19585961
3144,0.194779
3145,0.19584659
3146,0.18775949
3147,0.19670376
3148,0.1929262
3149,0.19420624
3150,0.1870331
3151,0.19294469
3152,0.19104476
3153,0.19152583
3154,0.19682296
3155,0.19510458
3156,0.19209065
3157,0.18723199
3158,0.19972849
3159,0.18813653
3160,0.18882358
3161,0.19148989
3162,0.1809665
3163,0.19188751
3164,0.18747418
3165,0.18366638
3166,0.18450691
3167,0.19169345
3168,0.18371634
3169,0.18325372
3170,0.1805999
3171,0.18841545
3172,0.18598618
3173,0.18667567
3174,0.17596732
3175,0.18900034
3176,0.17959921
3177,0.18019435
3178,0.17622644
3179,0.17642306
3180,0.1779237
3181,0.1736781
3182,0.17643173
3183,0.1705785
3184,0.17275095
3185,0.18027496
3186,0.17337108
3187,0.18186016
3188,0.17495473
3189,0.1762438
3190,0.19390543
3191,0.18421516
3192,0.18768752
3193,0.17377053
3194,0.17294563
3195,0.18942742
3196,0.17303993
3197,0.1707219
3198,0.17504503
3199,0.16946001
3200,0.17970137
3201,0.17972407
3202,0.18960093
3203,0.18447098
3204,0.1823501
3205,0.18856286
3206,0.18172696
3207,0.17997494
3208,0.19077371
3209,0.20834027
3210,0.1953318
3211,0.19783701
3212,0.19076969
3213,0.19965829
3214,0.19658321
3215,0.19174133
3216,0.20100072
3217,0.18641467
3218,0.19103542
3219,0.19845837
3220,0.18874392
3221,0.19969147
3222,0.18981726
3223,0.19822705
3224,0.19821033
3225,0.20182842
3226,0.20071517
3227,0.19665581
3228,0.19741781
3229,0.19553657
3230,0.19335382
3231,0.18644339
3232,0.1972951
3233,0.1893305
3234,0.19546877
3235,0.19127145
3236,0.19798255
3237,0.19221137
3238,0.19636783
3239,0.19321401
3240,0.18908934
3241,0.19364496
3242,0.19622499
3243,0.19243273
3244,0.18888162
3245,0.18839921
3246,0.18978503
3247,0.18971786
3248,0.19207738
3249,0.19328262
3250,0.19060661
3251,0.18974204
3252,0.1885588
3253,0.19036707
3254,0.18718433
3255,0.1907363
3256,0.19279799
3257,0.19106077
3258,0.20105778
3259,0.19649372
3260,0.19771586
3261,0.19748753
3262,0.19806752
3263,0.19211188
3264,0.19518557
3265,0.18857908
3266,0.19024785
3267,0.1871421
3268,0.20056398
3269,0.1949425
3270,0.18882224
3271,0.19776098
3272,0.17672189
3273,0.18020283
3274,0.18378846
3275,0.18743338
3276,0.19857651
3277,0.19587784
3278,0.18076214
3279,0.1876685
3280,0.19406837
3281,0.20205817
3282,0.19092597
3283,0.1941012
3284,0.19054374
3285,0.20032236
3286,0.20440494
3287,0.19560695
3288,0.19394092
3289,0.20345119
3290,0.19519994
3291,0.20267162
3292,0.19473448
3293,0.19471224
3294,0.19224718
3295,0.18704809
3296,0.19126345
3297,0.20405671
3298,0.19463366
3299,0.20054746
3300,0.17637102
3301,0.17671901
3302,0.1894476
3303,0.18992601
3304,0.18325093
3305,0.18538076
3306,0.19224453
3307,0.18722653
3308,0.19036037
3309,0.1772591
3310,0.18799286
3311,0.18815415
3312,0.19540617
3313,0.18650764
3314,0.1847292
3315,0.18769024
3316,0.18954445
3317,0.18884924
3318,0.18451382
3319,0.18392989
3320,0.19064939
3321,0.18536976
3322,0.18924701
3323,0.17983183
3324,0.17903058
3325,0.18459946
3326,0.19165888
3327,0.18172976
3328,0.1953592
3329,0.1801236
3330,0.1852487
3331,0.1801618
3332,0.1860684
3333,0.18976487
3334,0.1951686
3335,0.19241153
3336,0.18295719
3337,0.19563824
3338,0.17469226
3339,0.19464022
3340,0.18661696
3341,0.19418918
3342,0.18513446
3343,0.18053354
3344,0.18138015
3345,0.18386751
3346,0.17945154
3347,0.18666339
3348,0.17315333
3349,0.17539127
3350,0.1820843
3351,0.18796031
3352,0.18343584
3353,0.19044338
3354,0.18862233
3355,0.17879264
3356,0.18698539
3357,0.17678535
3358,0.17820284
3359,0.1767565
3360,0.1813661
3361,0.17645772
3362,0.19550398
3363,0.19170809
3364,0.18161611
3365,0.17947854
3366,0.1833594
3367,0.17605856
3368,0.17550315
3369,0.17175056
3370,0.1780984
3371,0.16880894
3372,0.18211369
3373,0.17279522
3374,0.17528224
3375,0.17128389
3376,0.17315774
3377,0.16623735
3378,0.17219375
3379,0.18483268
3380,0.18766715
3381,0.19100338
3382,0.19688122
3383,0.18606977
3384,0.18628746
3385,0.18258898
3386,0.18047987
3387,0.1821067
3388,0.17865857
3389,0.17988144
3390,0.1786971
3391,0.18600947
3392,0.18306026
3393,0.18715028
3394,0.19336437
3395,0.19053972
3396,0.19128078
3397,0.20004094
3398,0.19446464
3399,0.19252542
3400,0.17997211
3401,0.18498708
3402,0.18277179
3403,0.18249822
3404,0.18432169
3405,0.19205482
3406,0.19661562
3407,0.18982801
3408,0.18504633
3409,0.18380095
3410,0.19013527
3411,0.18368165
3412,0.17466891
3413,0.17843442
3414,0.18361224
3415,0.17340194
3416,0.16441487
3417,0.17593835
3418,0.17043647
3419,0.17925824
3420,0.16731036
3421,0.17778179
3422,0.17092933
3423,0.1741003
3424,0.1707443
3425,0.17592967
3426,0.16918904
3427,0.16965997
3428,0.17045443
3429,0.16542573
3430,0.17494306
3431,0.17244671
3432,0.17029881
3433,0.1663324
3434,0.17531277
3435,0.17014608
3436,0.16790956
3437,0.16588122
3438,0.1681917
3439,0.17684878
3440,0.16479738
3441,0.1695292
3442,0.16484842
3443,0.1670725
3444,0.16867751
3445,0.1693035
3446,0.17099492
3447,0.17396846
3448,0.17516877
3449,0.17224112
3450,0.17137316
3451,0.174666
3452,0.17518623
3453,0.17704615
3454,0.16676249
3455,0.17715697
3456,0.17057401
3457,0.16869111
3458,0.1684431
3459,0.16641973
3460,0.17217599
3461,0.17763692
3462,0.16382465
3463,0.16808558
3464,0.17165257
3465,0.17571653
3466,0.1807029
3467,0.17585285
3468,0.17367075
3469,0.16372503
3470,0.1615953
3471,0.17078012
3472,0.16883762
3473,0.16731188
3474,0.17003517
3475,0.16457294
3476,0.16805373
3477,0.17009662
3478,0.16402991
3479,0.16929296
3480,0.16872133
3481,0.16955326
3482,0.1717461
3483,0.17313124
3484,0.16829927
3485,0.16694887
3486,0.16907299
3487,0.16452491
3488,0.17138506
3489,0.17138506
3490,0.17706774
3491,0.17191522
3492,0.17300752
3493,0.17291172
3494,0.1741559
3495,0.16787769
3496,0.17353567
3497,0.17979072
3498,0.17722027
3499,0.17347397
3500,0.17779039
3501,0.17413542
3502,0.17360176
3503,0.17933786
3504,0.17238462
3505,0.1699542
3506,0.16856867
3507,0.16709843
3508,0.17449224
3509,0.17608029
3510,0.1672494
3511,0.16445673
3512,0.17475791
3513,0.16355212
3514,0.16063175
3515,0.16049045
3516,0.16133639
3517,0.1665912
3518,0.1740622
3519,0.17310327
3520,0.16418214
3521,0.167353
3522,0.17214341
3523,0.1750261
3524,0.16947055
3525,0.17376466
3526,0.17186481
3527,0.17503193
3528,0.17125411
3529,0.17454045
3530,0.16978914
3531,0.16666616
3532,0.17539127
3533,0.17179509
3534,0.17143264
3535,0.17510037
3536,0.17705767
3537,0.17977087
3538,0.1790676
3539,0.18214728
3540,0.17906332
3541,0.17004867
3542,0.17696549
3543,0.17893231
3544,0.18594505
3545,0.1738468
3546,0.18119736
3547,0.17832153
3548,0.17330343
3549,0.17053665
3550,0.1762973
3551,0.18065634
3552,0.17919426
3553,0.17670459
3554,0.17804399
3555,0.18305051
3556,0.18094678
3557,0.18807963
3558,0.1907296
3559,0.19296318
3560,0.18254012
3561,0.19165222
3562,0.1780669
3563,0.17841443
3564,0.18070148
3565,0.18103692
3566,0.1892699
3567,0.18631347
3568,0.18627104
3569,0.18229558
3570,0.18149677
3571,0.19034965
3572,0.17973684
3573,0.18405735
3574,0.18565695
3575,0.18521842
3576,0.18443091
3577,0.18488094
3578,0.18021557
3579,0.18579969
3580,0.19199641
3581,0.18622862
3582,0.18618344
3583,0.18715845
3584,0.18324953
3585,0.18816634
3586,0.19073227
3587,0.18851148
3588,0.19033091
3589,0.19664025
3590,0.19581535
3591,0.19457342
3592,0.1832092
3593,0.18348446
3594,0.18386197
3595,0.18908395
3596,0.19023043
3597,0.1945708
3598,0.195307
3599,0.19100073
3600,0.18976085
3601,0.19673875
3602,0.1848051
3603,0.19209464
3604,0.19088191
3605,0.19667915
3606,0.1881013
3607,0.19468866
3608,0.19005078
3609,0.189738
3610,0.19785634
3611,0.18865746
3612,0.18848172
3613,0.19155644
3614,0.18824083
3615,0.18604511
3616,0.19295129
3617,0.19079775
3618,0.18699221
3619,0.1906895
3620,0.19604564
3621,0.1971206
3622,0.20065548
3623,0.19940916
3624,0.19647166
3625,0.19180247
3626,0.19684885
3627,0.19526261
3628,0.20171472
3629,0.19574896
3630,0.1996787
3631,0.19842242
3632,0.1963821
3633,0.198389
3634,0.20163636
3635,0.18877228
3636,0.19576718
3637,0.19618471
3638,0.19138736
3639,0.19974124
3640,0.19851488
3641,0.19397114
3642,0.19708051
3643,0.1953096
3644,0.19262207
3645,0.19563171
3646,0.19667655
3647,0.19030546
3648,0.1904059
3649,0.18778257
3650,0.19161499
3651,0.18882224
3652,0.18790199
3653,0.18348725
3654,0.18838297
3655,0.18792234
3656,0.19059591
3657,0.19042598
3658,0.18877092
3659,0.18653771
3660,0.17994379
3661,0.18953773
3662,0.18530512
3663,0.18673302
3664,0.1860136
3665,0.1882625
3666,0.18684493
3667,0.18854257
3668,0.18740752
3669,0.18678352
3670,0.18071559
3671,0.17923833
3672,0.1844862
3673,0.18508351
3674,0.18802947
3675,0.18703173
3676,0.1844157
3677,0.17991403
3678,0.18959151
3679,0.1889275
3680,0.18421516
3681,0.18329962
3682,0.18119878
3683,0.18244372
3684,0.19018754
3685,0.1785601
3686,0.19093531
3687,0.18465883
3688,0.178443
3689,0.18141809
3690,0.18100734
3691,0.18031454
3692,0.18990186
3693,0.18383978
3694,0.18682173
3695,0.19052367
3696,0.18190642
3697,0.17781046
3698,0.18833695
3699,0.18943818
3700,0.18434659
3701,0.18587649
3702,0.1846243
3703,0.18417366
3704,0.180518
3705,0.17676948
3706,0.17996502
3707,0.18082699
3708,0.1861492
3709,0.17995936
3710,0.18453178
3711,0.18854798
3712,0.17926535
3713,0.17946291
3714,0.18029617
3715,0.1835081
3716,0.17922696
3717,0.18180831
3718,0.18536839
3719,0.17529534
3720,0.18038099
3721,0.18616427
3722,0.1809806
3723,0.17931086
3724,0.18464364
3725,0.190624
3726,0.18780564
3727,0.1856542
3728,0.18232074
3729,0.1842456
3730,0.18115515
3731,0.1820969
3732,0.18994883
3733,0.18576539
3734,0.19179183
3735,0.18399225
3736,0.18611087
3737,0.1849857
3738,0.18479681
3739,0.18628335
3740,0.18942338
3741,0.18738848
3742,0.18499672
3743,0.19129544
3744,0.1932615
3745,0.18038239
3746,0.18935473
3747,0.18769975
3748,0.18541513
3749,0.18411551
3750,0.18927933
3751,0.1857352
3752,0.18486577
3753,0.18114108
3754,0.18477061
3755,0.17981906
3756,0.17698997
3757,0.18561575
3758,0.18080585
3759,0.18584633
3760,0.17973542
3761,0.17458864
3762,0.1751353
3763,0.17510037
