,RMSD_6eqe_PET-tetramer_1
0,0.0
1,0.11081059
2,0.119965345
3,0.1347101
4,0.12055232
5,0.12961541
6,0.13217132
7,0.12608495
8,0.13400899
9,0.12657681
10,0.13355008
11,0.12776318
12,0.13210548
13,0.13981114
14,0.14049746
15,0.14921904
16,0.14484067
17,0.14705798
18,0.15392534
19,0.14552717
20,0.16187462
21,0.17058
22,0.15586536
23,0.16540755
24,0.16903576
25,0.1603783
26,0.14462085
27,0.15676852
28,0.16966248
29,0.14939882
30,0.15763023
31,0.14960332
32,0.1656508
33,0.16110969
34,0.15459241
35,0.14525536
36,0.14136869
37,0.14156547
38,0.14850776
39,0.15461491
40,0.16173482
41,0.15772797
42,0.16005872
43,0.155082
44,0.15418349
45,0.16514738
46,0.15441062
47,0.16063227
48,0.15494892
49,0.16907105
50,0.1545908
51,0.16288792
52,0.15840569
53,0.161344
54,0.17146797
55,0.17583495
56,0.17940886
57,0.16803883
58,0.17023578
59,0.17395906
60,0.1723831
61,0.18167491
62,0.18210126
63,0.17798036
64,0.16529481
65,0.17960964
66,0.1746663
67,0.17962624
68,0.1731987
69,0.17859657
70,0.18112135
71,0.18979125
72,0.18653779
73,0.18199341
74,0.18665235
75,0.18159828
76,0.17818832
77,0.18629113
78,0.17351414
79,0.1817734
80,0.1818062
81,0.17847405
82,0.1847383
83,0.18484052
84,0.17906912
85,0.1835532
86,0.17779593
87,0.18706602
88,0.19252048
89,0.18421957
90,0.194648
91,0.19486623
92,0.20246056
93,0.20374551
94,0.21212365
95,0.20546928
96,0.21011515
97,0.20492905
98,0.21226187
99,0.21260235
100,0.21798569
101,0.21563326
102,0.22552668
103,0.21926127
104,0.21108764
105,0.21363449
106,0.2152837
107,0.21441722
108,0.22172321
109,0.2160455
110,0.22496831
111,0.21946523
112,0.22127998
113,0.21866079
114,0.21433605
115,0.2158625
116,0.22583835
117,0.21531834
118,0.21280217
119,0.2133737
120,0.21822613
121,0.22414924
122,0.21769473
123,0.2218745
124,0.21638922
125,0.21635476
126,0.21965654
127,0.21559636
128,0.22185434
129,0.21620882
130,0.22527635
131,0.22304209
132,0.21278349
133,0.21286406
134,0.2127975
135,0.22204807
136,0.21820904
137,0.22061175
138,0.22132602
139,0.22125864
140,0.22071539
141,0.20986068
142,0.22694393
143,0.21427226
144,0.20319214
145,0.20804787
146,0.2198737
147,0.21110414
148,0.20358197
149,0.21825118
150,0.22313121
151,0.21145117
152,0.21285005
153,0.20602739
154,0.1933
155,0.19350947
156,0.18645115
157,0.18459967
158,0.18900122
159,0.19446914
160,0.19440651
161,0.1867056
162,0.19140697
163,0.1950409
164,0.18767224
165,0.1812064
166,0.17749932
167,0.18315601
168,0.18143398
169,0.18067342
170,0.18405625
171,0.17420608
172,0.1742446
173,0.17880242
174,0.18233316
175,0.18938483
176,0.18358299
177,0.17975903
178,0.17204249
179,0.17719099
180,0.1781437
181,0.18967989
182,0.17718679
183,0.18334863
184,0.18847972
185,0.18531726
186,0.18265186
187,0.18313159
188,0.18592653
189,0.18592519
190,0.19171578
191,0.19855827
192,0.19101961
193,0.18070368
194,0.18391441
195,0.18523142
196,0.19345552
197,0.18955405
198,0.18908799
199,0.18407515
200,0.19185963
201,0.19008568
202,0.19870467
203,0.17970648
204,0.17996217
205,0.18500316
206,0.18924303
207,0.19749516
208,0.1964592
209,0.18567637
210,0.19447298
211,0.18141341
212,0.19250628
213,0.18851268
214,0.1818964
215,0.18717228
216,0.18144219
217,0.17287983
218,0.17528565
219,0.1830094
220,0.19448575
221,0.18888414
222,0.19463268
223,0.19487643
224,0.20419881
225,0.22705342
226,0.2244263
227,0.21236488
228,0.22491196
229,0.2176365
230,0.23526083
231,0.23347597
232,0.22638686
233,0.22799835
234,0.22636381
235,0.22880147
236,0.22525539
237,0.22189243
238,0.22688477
239,0.21796288
240,0.22156285
241,0.23128437
242,0.22295068
243,0.22029833
244,0.23009488
245,0.22344068
246,0.2271924
247,0.22342731
248,0.222085
249,0.22791004
250,0.22345957
251,0.22437978
252,0.22915208
253,0.21923293
254,0.23195077
255,0.2278555
256,0.2242734
257,0.22907506
258,0.22858845
259,0.23113602
260,0.23127362
261,0.22690777
262,0.23151316
263,0.2335941
264,0.22024529
265,0.22139676
266,0.23204613
267,0.23276481
268,0.22524987
269,0.22917052
270,0.22107883
271,0.22162567
272,0.22425567
273,0.21603975
274,0.22191146
275,0.23352599
276,0.23045108
277,0.22097987
278,0.22920956
279,0.23358986
280,0.22531828
281,0.23257145
282,0.22847208
283,0.22434433
284,0.21592698
285,0.22909242
286,0.22504786
287,0.23121558
288,0.21994264
289,0.21746169
290,0.22990252
291,0.2283513
292,0.23021583
293,0.22320805
294,0.23788008
295,0.2180803
296,0.22411376
297,0.22755969
298,0.22600777
299,0.222283
300,0.2343579
301,0.2289839
302,0.22808883
303,0.2128769
304,0.21611106
305,0.21852547
306,0.22429335
307,0.22523001
308,0.2221678
309,0.2210316
310,0.22385965
311,0.22421134
312,0.22327486
313,0.23137784
314,0.21858007
315,0.23364411
316,0.2301856
317,0.23490451
318,0.21676336
319,0.21712081
320,0.23147881
321,0.22187114
322,0.21444504
323,0.21279399
324,0.2215707
325,0.21123242
326,0.22192267
327,0.21470566
328,0.2278086
329,0.21135478
330,0.21480867
331,0.21461883
332,0.20699628
333,0.2078913
334,0.20518844
335,0.22743623
336,0.2298874
337,0.22107658
338,0.22535908
339,0.22572386
340,0.21594079
341,0.21764678
342,0.21747197
343,0.21772899
344,0.22412597
345,0.21998557
346,0.22754112
347,0.22590767
348,0.22300084
349,0.2144972
350,0.22288267
351,0.22667544
352,0.23131661
353,0.2268004
354,0.22313233
355,0.22318245
356,0.23337908
357,0.23320541
358,0.22625507
359,0.22069399
360,0.2282642
361,0.22800925
362,0.22899258
363,0.22977275
364,0.22088762
365,0.22322032
366,0.23442683
367,0.23833314
368,0.23578954
369,0.22466539
370,0.23426136
371,0.23353557
372,0.22527856
373,0.23134668
374,0.24260916
375,0.23934466
376,0.24778202
377,0.24655418
378,0.24042845
379,0.25108233
380,0.24467802
381,0.26140207
382,0.25803533
383,0.24771781
384,0.25700837
385,0.2658961
386,0.25014213
387,0.23905267
388,0.24013467
389,0.2300495
390,0.2365515
391,0.24806574
392,0.24823502
393,0.2637204
394,0.27194172
395,0.2753551
396,0.2549187
397,0.25176644
398,0.2668218
399,0.2645081
400,0.27286693
401,0.260626
402,0.2552724
403,0.24282318
404,0.23836233
405,0.24505156
406,0.23699974
407,0.25018287
408,0.23415524
409,0.22780749
410,0.22821084
411,0.24481817
412,0.24721059
413,0.24340083
414,0.23998868
415,0.2399773
416,0.24935791
417,0.24344064
418,0.23717271
419,0.24178304
420,0.24729002
421,0.24349986
422,0.24406266
423,0.2486372
424,0.24687254
425,0.24229649
426,0.24962291
427,0.24690978
428,0.25566253
429,0.23311374
430,0.24112318
431,0.24821499
432,0.24225236
433,0.24773587
434,0.25552636
435,0.2459415
436,0.2575764
437,0.25995564
438,0.26512098
439,0.26162922
440,0.27391335
441,0.25802281
442,0.26303715
443,0.26499346
444,0.25921166
445,0.25873274
446,0.2617973
447,0.27512932
448,0.27717873
449,0.27284965
450,0.27340204
451,0.26746655
452,0.2649306
453,0.2672834
454,0.26759014
455,0.2623436
456,0.26833588
457,0.2689576
458,0.26416206
459,0.26265985
460,0.27045792
461,0.25797462
462,0.25296605
463,0.2548514
464,0.25515452
465,0.25901118
466,0.25198945
467,0.24518237
468,0.25235513
469,0.23867287
470,0.24933
471,0.25532982
472,0.26198998
473,0.2698682
474,0.25623548
475,0.26441222
476,0.2590649
477,0.24939977
478,0.2636676
479,0.2582356
480,0.24868418
481,0.24828607
482,0.26281878
483,0.24930407
484,0.25459477
485,0.2554281
486,0.2575899
487,0.26238057
488,0.263776
489,0.26590452
490,0.2554505
491,0.27141201
492,0.2679716
493,0.2681478
494,0.2655154
495,0.26905465
496,0.272702
497,0.2718183
498,0.2640256
499,0.2683933
500,0.25807577
501,0.26521567
502,0.26170805
503,0.2617489
504,0.2617033
505,0.26189604
506,0.25704318
507,0.269351
508,0.25730512
509,0.2551321
510,0.25056309
511,0.26138875
512,0.25002682
513,0.24257228
514,0.2524152
515,0.2624412
516,0.252231
517,0.2621673
518,0.26082808
519,0.25671226
520,0.26038268
521,0.2807153
522,0.2675855
523,0.27198195
524,0.26963416
525,0.26328084
526,0.25753877
527,0.26674166
528,0.26192167
529,0.26563424
530,0.26233888
531,0.2553775
532,0.2595882
533,0.26995477
534,0.27034026
535,0.2766779
536,0.26524845
537,0.26140776
538,0.24756826
539,0.27494314
540,0.2736728
541,0.26939714
542,0.26647037
543,0.27274394
544,0.25870582
545,0.2684137
546,0.26154086
547,0.26601386
548,0.26510036
549,0.26938516
550,0.27309
551,0.25979495
552,0.26707038
553,0.25020173
554,0.25370675
555,0.25662804
556,0.2630929
557,0.25168645
558,0.26152945
559,0.27155483
560,0.26776284
561,0.25792742
562,0.26482174
563,0.26500002
564,0.26377884
565,0.26859048
566,0.27287513
567,0.27120313
568,0.2678807
569,0.2680087
570,0.2672955
571,0.26196435
572,0.26017547
573,0.26586807
574,0.25871256
575,0.27104086
576,0.27512482
577,0.26256427
578,0.26311746
579,0.26848125
580,0.26571283
581,0.2640943
582,0.2591119
583,0.26748422
584,0.26187515
585,0.26374018
586,0.2531605
587,0.27305725
588,0.2625709
589,0.25367248
590,0.267513
591,0.26726112
592,0.26094526
593,0.27122238
594,0.26113093
595,0.27382353
596,0.27268195
597,0.2686756
598,0.26312408
599,0.2609443
600,0.26518753
601,0.2573959
602,0.26713088
603,0.25442776
604,0.25901982
605,0.2568381
606,0.24931404
607,0.26142773
608,0.24796954
609,0.2693418
610,0.2550834
611,0.263776
612,0.25845978
613,0.26233414
614,0.2570103
615,0.2585809
616,0.2731892
617,0.26845628
618,0.2712966
619,0.26444793
620,0.26484334
621,0.2579033
622,0.26601574
623,0.2594551
624,0.26740614
625,0.2654124
626,0.26120803
627,0.2577327
628,0.27071878
629,0.2528127
630,0.25866547
631,0.25792164
632,0.26021272
633,0.26374492
634,0.27050847
635,0.26759848
636,0.26178688
637,0.26715228
638,0.2708005
639,0.27563748
640,0.27092713
641,0.26739407
642,0.27845544
643,0.25905818
644,0.24684234
645,0.25438282
646,0.24996719
647,0.24025884
648,0.24720657
649,0.24962789
650,0.24425608
651,0.24520873
652,0.25592196
653,0.26136595
654,0.2552198
655,0.25296506
656,0.24649067
657,0.25034276
658,0.25019976
659,0.24969658
660,0.24718143
661,0.25385565
662,0.25937462
663,0.25307015
664,0.27326015
665,0.26174226
666,0.26881897
667,0.26776934
668,0.255137
669,0.2581249
670,0.2538057
671,0.26148003
672,0.26809216
673,0.260206
674,0.25505027
675,0.25812972
676,0.26021558
677,0.26537305
678,0.2630173
679,0.24223493
680,0.25797367
681,0.24809179
682,0.2502415
683,0.25034475
684,0.24683328
685,0.25135443
686,0.24960996
687,0.25300336
688,0.2682553
689,0.26244307
690,0.26799944
691,1.0782642
692,1.0703881
693,1.0832802
694,1.0845039
695,1.0914367
696,1.0930723
697,1.0802796
698,0.29008603
699,0.27473155
700,0.2825879
701,1.0802925
702,1.0187366
703,1.0544517
704,1.0473506
705,1.0650946
706,0.27766433
707,0.265883
708,0.27358288
709,0.26078424
710,0.26140016
711,0.24646848
712,0.25350195
713,0.25046983
714,0.25849438
715,0.24831711
716,0.24854222
717,0.26748422
718,0.25524023
719,0.25608313
720,0.26730388
721,0.2621692
722,0.2579226
723,0.25971553
724,0.25963897
725,0.2694165
726,0.26012194
727,0.25326064
728,0.25452644
729,0.25718722
730,0.25630045
731,0.26023087
732,0.26032445
733,0.25894207
734,0.26009712
735,0.25418735
736,0.26171565
737,0.26599798
738,0.25940624
739,0.26392013
740,0.2563625
741,0.25036263
742,0.25955376
743,0.25737464
744,0.25689617
745,0.2534029
746,0.2594963
747,0.25659898
748,0.2538155
749,0.2584463
750,0.25441703
751,0.2546592
752,0.2645184
753,0.26318076
754,0.25506195
755,0.26072896
756,0.25938514
757,0.2579862
758,0.2563596
759,0.25910425
760,0.26282918
761,0.27239376
762,0.26221567
763,0.26739684
764,0.28103474
765,0.28297377
766,0.28255096
767,0.27978668
768,0.27375814
769,0.27604386
770,0.26881343
771,0.26711598
772,0.26883283
773,0.26608765
774,0.2674257
775,0.26700243
776,0.27657458
777,0.26195392
778,0.27354744
779,0.26968762
780,0.26869226
781,0.27061686
782,0.2695558
783,0.27535596
784,0.27101794
785,0.26733735
786,0.2691045
787,0.26662236
788,0.28439575
789,0.28663653
790,0.28646392
791,0.28725067
792,0.28538948
793,0.27940443
794,0.29011258
795,0.28971738
796,0.29197007
797,0.2847329
798,0.28487167
799,0.2804584
800,0.28698057
801,0.29172137
802,0.28226316
803,0.27976537
804,0.2744301
805,0.28155428
806,0.279856
807,0.28946075
808,0.28699616
809,0.27408844
810,0.28364226
811,0.27572042
812,0.27693743
813,0.264525
814,0.2674582
815,0.26641905
816,0.26120135
817,0.9701674
818,0.25910807
819,0.26043326
820,0.2647551
821,0.26066318
822,0.2693492
823,0.26283485
824,0.27072614
825,0.27520612
826,0.2719472
827,0.27113438
828,0.27153194
829,0.27053696
830,0.28121066
831,0.26146862
832,0.2582837
833,0.25965524
834,0.25046486
835,0.24738348
836,0.25759473
837,0.26555938
838,0.25378907
839,0.9549224
840,0.95279866
841,0.95451
842,0.9352477
843,0.9448969
844,0.9515421
845,0.9232888
846,0.93443257
847,0.24486282
848,0.25386542
849,0.25282452
850,0.2534431
851,0.2534588
852,0.25325572
853,0.27050388
854,0.26844886
855,0.2679781
856,0.2682108
857,0.2708216
858,0.2747623
859,0.26783615
860,0.25393787
861,0.27122512
862,0.26233605
863,0.2742924
864,0.27217105
865,0.2606918
866,0.2627053
867,0.27146602
868,0.26765049
869,0.26821822
870,0.27251694
871,0.27798104
872,0.26830253
873,0.27799267
874,0.2792843
875,0.28776765
876,0.29042602
877,0.27314916
878,0.27120772
879,0.28315026
880,0.28185603
881,0.28269693
882,0.28523266
883,0.27768493
884,0.28759053
885,0.27813122
886,0.25639936
887,0.2649897
888,0.26808012
889,0.2759484
890,0.26787236
891,1.0094917
892,1.006244
893,1.0168446
894,1.0304887
895,1.0261815
896,1.0189229
897,1.0109005
898,1.0221522
899,0.27406213
900,1.02633
901,1.0185618
902,1.0313209
903,1.0255046
904,1.0114152
905,0.27489796
906,1.0133351
907,0.25622675
908,0.25954705
909,0.27174607
910,0.2658662
911,0.2663108
912,0.26910177
913,0.263193
914,0.25779343
915,0.2540651
916,0.26924396
917,0.2648565
918,0.25854245
919,1.0278043
920,0.25901788
921,0.26436898
922,0.27007994
923,0.26317793
924,0.2768683
925,0.26503283
926,0.2577327
927,0.2553483
928,0.25569847
929,0.26694378
930,0.2604762
931,0.25852033
932,0.26167956
933,0.25401813
934,0.25429294
935,0.2592922
936,0.24585558
937,0.25954992
938,0.25583744
939,1.0471648
940,0.26532996
941,0.26324683
942,0.2614819
943,0.2711289
944,0.2733211
945,0.25883934
946,0.26206017
947,0.25013617
948,0.26069558
949,0.25587535
950,0.25561875
951,0.25569752
952,0.2502713
953,0.25227728
954,0.2555001
955,0.25843477
956,0.25602585
957,0.26749536
958,0.27173966
959,0.26752418
960,0.27135065
961,0.2710647
962,0.26733458
963,0.25797078
964,0.26117375
965,0.25884414
966,0.25641775
967,0.2541228
968,0.25813353
969,0.2541766
970,0.26003593
971,0.25684488
972,0.24761043
973,0.2658213
974,0.26672116
975,0.26868948
976,0.2661792
977,0.25425482
978,0.26278758
979,0.2606908
980,0.2529798
981,0.2548738
982,0.2607585
983,0.2542499
984,0.2525796
985,0.2626485
986,0.25452644
987,1.0159988
988,0.27988794
989,0.2901289
990,0.27862495
991,0.2752296
992,0.28405297
993,0.2779408
994,0.28314584
995,0.27464467
996,0.27691588
997,0.29591134
998,0.2946951
999,0.29088607
1000,0.26888368
1001,0.28417018
1002,0.27793008
1003,0.2864804
1004,0.28697452
1005,0.2886163
1006,0.30014387
1007,0.28794724
1008,0.28410283
1009,0.2927709
1010,0.29067153
1011,0.2970724
1012,0.29811975
1013,0.31991085
1014,0.30379188
1015,0.28363615
1016,0.2900672
1017,0.28885388
1018,0.28236967
1019,0.29629412
1020,0.29318064
1021,0.30157226
1022,0.3037608
1023,0.29371512
1024,0.29892656
1025,0.2910475
1026,0.29217857
1027,0.2898949
1028,0.29474825
1029,0.2945382
1030,0.27920508
1031,0.2756519
1032,0.2912123
1033,0.2856863
1034,0.29362965
1035,0.29040205
1036,0.29717278
1037,0.29548016
1038,0.2864457
1039,0.28245857
1040,0.29184064
1041,0.29102874
1042,0.29364657
1043,0.29004663
1044,0.29434997
1045,0.29674593
1046,0.3023674
1047,0.3064913
1048,0.29947317
1049,0.30769724
1050,0.2977009
1051,0.29906288
1052,0.29632014
1053,0.2972464
1054,0.3022967
1055,0.29643503
1056,0.2915714
1057,0.2969854
1058,0.30925474
1059,0.31532115
1060,0.31085482
1061,0.30768272
1062,0.30333173
1063,0.30703738
1064,0.30063784
1065,0.30407074
1066,0.29729822
1067,0.29942086
1068,0.29275307
1069,0.29508284
1070,0.30491805
1071,0.30711266
1072,0.29498512
1073,0.30339155
1074,0.29817727
1075,0.3051071
1076,0.29738098
1077,0.29995912
1078,0.29423594
1079,0.2951123
1080,0.2967451
1081,0.2882906
1082,0.302096
1083,0.29995832
1084,0.2937109
1085,0.29225937
1086,0.29476595
1087,0.2877737
1088,0.3052887
1089,0.28958008
1090,0.29384965
1091,0.2977869
1092,0.30100387
1093,0.2963696
1094,0.30709
1095,0.30026639
1096,0.2970381
1097,0.2948899
1098,0.29781863
1099,0.29585338
1100,0.30039716
1101,0.29982653
1102,0.2942883
1103,0.30688435
1104,0.30784664
1105,0.3053563
1106,0.30422193
1107,0.3055475
1108,0.30305874
1109,0.305589
1110,0.2938843
1111,0.27982843
1112,0.29702473
1113,0.30129853
1114,0.30313253
1115,0.30071968
1116,0.29882842
1117,0.30201948
1118,0.30223995
1119,0.29317728
1120,0.30805004
1121,0.3063891
1122,0.30314484
1123,0.3058394
1124,0.29560545
1125,0.29035923
1126,0.3040879
1127,0.30157804
1128,0.3006519
1129,0.31247455
1130,0.3069127
1131,0.2979588
1132,0.30410427
1133,0.2995346
1134,0.29532784
1135,0.28960583
1136,0.30540675
1137,0.29487723
1138,0.29186365
1139,0.29633188
1140,0.29665127
1141,0.3025334
1142,0.30531964
1143,0.29782864
1144,0.29360086
1145,0.2933849
1146,0.29445043
1147,0.29429927
1148,0.2944808
1149,0.3014956
1150,0.30177084
1151,0.30104846
1152,0.30187294
1153,0.291666
1154,0.30068082
1155,0.30136698
1156,0.3045755
1157,0.30621868
1158,0.30257037
1159,0.30748796
1160,0.3024997
1161,0.30600595
1162,0.31061646
1163,0.30733192
1164,0.29814476
1165,0.2987752
1166,0.30375504
1167,0.2954978
1168,0.2983023
1169,0.2998829
1170,0.3029677
1171,0.2987519
1172,0.30184495
1173,0.30026224
1174,0.29270467
1175,0.301728
1176,0.3121594
1177,0.30683982
1178,0.31864113
1179,0.3060214
1180,0.30087748
1181,0.29520074
1182,0.29694942
1183,0.30825332
1184,0.30854505
1185,0.30365112
1186,0.29614058
1187,0.30427584
1188,0.295034
1189,0.29286343
1190,0.2933239
1191,0.30218074
1192,0.31698707
1193,0.30597588
1194,0.30253175
1195,0.2991626
1196,0.29331118
1197,0.3112184
1198,0.3056215
1199,0.31690472
1200,0.31033465
1201,0.31888598
1202,0.31431612
1203,0.30444816
1204,0.3040683
1205,0.30242327
1206,0.29140002
1207,0.28074715
1208,0.2876726
1209,0.2854182
1210,0.27816248
1211,0.27621308
1212,0.2720925
1213,0.27895573
1214,0.28499117
1215,0.28302294
1216,0.28641444
1217,0.269435
1218,0.28388053
1219,0.2622119
1220,0.28028816
1221,0.28590286
1222,0.27141476
1223,0.27500552
1224,0.27712762
1225,0.27715722
1226,0.28155252
1227,0.27226236
1228,0.27453062
1229,0.28044155
1230,0.28649256
1231,0.28010455
1232,0.2816346
1233,0.2845801
1234,0.2763597
1235,0.28162667
1236,0.2917001
1237,0.28466308
1238,0.28396633
1239,0.28071174
1240,0.2818816
1241,0.28659663
1242,0.2814333
1243,0.278049
1244,0.28595674
1245,0.2880206
1246,0.28833714
1247,0.29549947
1248,0.29620603
1249,0.30053943
1250,0.29917672
1251,0.3041484
1252,0.3112352
1253,0.30483326
1254,0.31283626
1255,0.30882207
1256,0.30777156
1257,0.3134403
1258,0.32037747
1259,0.31733972
1260,0.30948934
1261,0.31644243
1262,0.3231814
1263,0.32554
1264,0.30870292
1265,0.3219014
1266,0.3249164
1267,0.32494086
1268,0.32054266
1269,0.32335976
1270,0.3162507
