,RMSD_6eqe_PET-tetramer_1
1271,0.31714463
1272,0.3112959
1273,0.3101464
1274,0.31998387
1275,0.3133967
1276,0.30449063
1277,0.3205225
1278,0.31307214
1279,0.30951104
1280,0.3198114
1281,0.30456814
1282,0.2842288
1283,0.27923003
1284,0.27735892
1285,0.2679067
1286,0.28670937
1287,0.27530542
1288,0.27834293
1289,0.27856073
1290,0.29207817
1291,0.2816152
1292,0.28359672
1293,0.27598262
1294,0.27783886
1295,0.27472338
1296,0.27306363
1297,0.27589163
1298,0.2807808
1299,0.27164727
1300,0.26659998
1301,0.27408573
1302,0.27339384
1303,0.26281783
1304,0.26432008
1305,0.26642373
1306,0.2675019
1307,0.26540208
1308,0.27267376
1309,0.27970317
1310,0.27744493
1311,0.281849
1312,0.2788702
1313,0.27935907
1314,0.28101262
1315,0.28092682
1316,0.27855805
1317,0.27508867
1318,1.0473346
1319,0.26646477
1320,0.2756429
1321,0.27316192
1322,0.2735765
1323,0.2759394
1324,0.2704322
1325,0.27208427
1326,0.27236092
1327,0.266238
1328,0.26621374
1329,0.27250963
1330,0.26990688
1331,0.2689077
1332,0.2665935
1333,0.266778
1334,0.26671836
1335,0.27428788
1336,0.26982582
1337,0.26720345
1338,0.2686562
1339,0.28070554
1340,0.26942575
1341,0.27366826
1342,0.26796696
1343,0.27348748
1344,0.26252925
1345,0.2698378
1346,0.25773942
1347,0.26167482
1348,0.27147335
1349,0.26821822
1350,1.079569
1351,1.0619967
1352,1.051686
1353,1.0605727
1354,1.0622768
1355,1.0665598
1356,1.0683802
1357,1.0578402
1358,1.0522351
1359,1.0547204
1360,1.0489603
1361,1.0530319
1362,1.0423776
1363,1.0457765
1364,1.0449339
1365,1.0286658
1366,1.040462
1367,1.0453681
1368,1.0302733
1369,1.0329982
1370,1.0336363
1371,1.0392345
1372,1.0370436
1373,1.0417244
1374,1.0324252
1375,1.0355461
1376,1.0411894
1377,1.0336245
1378,1.02268
1379,1.0208191
1380,1.0193932
1381,1.0305656
1382,1.0245087
1383,1.0438825
1384,1.0568585
1385,1.0397915
1386,1.0428557
1387,1.0592142
1388,1.0477179
1389,1.0565927
1390,1.0454785
1391,1.0341636
1392,1.0458274
1393,1.0508549
1394,1.0382842
1395,1.0405736
1396,1.0493668
1397,1.042913
1398,1.0464661
1399,1.0405585
1400,1.0373399
1401,1.0494674
1402,1.0418984
1403,1.0382863
1404,1.0469246
1405,0.27729082
1406,0.2664685
1407,0.27912676
1408,1.0373298
1409,1.0631918
1410,1.0541422
1411,1.0358192
1412,1.0304925
1413,1.0400082
1414,1.043021
1415,0.24765058
1416,1.031434
1417,0.24485675
1418,1.0187266
1419,0.24888699
1420,0.26282352
1421,0.25978443
1422,0.27117196
1423,0.2589699
1424,0.25276846
1425,0.251017
1426,0.26105192
1427,0.25635862
1428,0.2515699
1429,0.26938793
1430,0.25306916
1431,0.24528778
1432,0.24897386
1433,0.24644025
1434,0.25062558
1435,0.250915
1436,0.25231966
1437,0.24975531
1438,1.0444971
1439,1.0490769
1440,0.254543
1441,0.2512951
1442,0.2510982
1443,0.2462011
1444,0.25691745
1445,0.25993842
1446,0.25745285
1447,0.25191447
1448,0.2484762
1449,0.2531546
1450,0.25325572
1451,0.26004645
1452,0.25333127
1453,0.25317523
1454,0.24548326
1455,0.2562025
1456,0.25650498
1457,0.2514523
1458,0.24291632
1459,0.24857421
1460,0.25688553
1461,0.2588835
1462,0.24530905
1463,1.0011027
1464,1.0089005
1465,0.2546231
1466,0.25549915
1467,0.25974137
1468,0.2605716
1469,0.250443
1470,1.0249908
1471,1.0265019
1472,1.0292772
1473,0.26698104
1474,0.27503175
1475,0.2727157
1476,1.0266296
1477,0.2764074
1478,1.027635
1479,0.2806276
1480,0.27688265
1481,0.27720025
1482,0.2739533
1483,0.27805704
1484,0.26937038
1485,0.26919317
1486,0.26982123
1487,0.2618391
1488,0.27337748
1489,1.0028384
1490,1.0181111
1491,1.0023247
1492,1.0128332
1493,1.0119381
1494,1.0154798
1495,1.0073603
1496,1.0327915
1497,1.0220752
1498,1.4454436
1499,1.4240322
1500,1.038024
1501,1.4410088
1502,1.4307053
1503,1.4361184
1504,1.4466395
1505,1.4294597
1506,1.4342725
1507,1.0245795
1508,1.4314727
1509,1.033684
1510,1.0266068
1511,1.0321851
1512,1.0313138
1513,1.0286745
1514,1.0338337
1515,1.0266017
1516,1.0424279
1517,1.0396093
1518,1.0351398
1519,1.0300457
1520,1.0184982
1521,1.0313681
1522,1.0273668
1523,1.0287035
1524,1.0344697
1525,1.0329051
1526,1.0287869
1527,1.0275873
1528,1.0258005
1529,1.0369185
1530,1.0278908
1531,1.0194669
1532,1.033864
1533,1.0291692
1534,1.0338295
1535,1.0374898
1536,1.0341083
1537,1.0339501
1538,1.0202311
1539,1.0285077
1540,1.0322757
1541,1.0301129
1542,1.0343356
1543,1.0324408
1544,1.0308582
1545,1.034523
1546,1.0309232
1547,1.0309893
1548,1.0352755
1549,1.0197749
1550,1.0289685
1551,1.0261028
1552,1.0185578
1553,1.0156617
1554,1.0281351
1555,1.0396124
1556,1.0341436
1557,1.0343083
1558,1.0493973
1559,1.0368611
1560,1.0268496
1561,1.027284
1562,1.0357922
1563,1.0300872
1564,1.0337672
1565,1.0432409
1566,0.29243195
1567,1.0405028
1568,1.0291755
1569,1.0340943
1570,1.0397305
1571,1.0406595
1572,1.0372931
1573,1.0292071
1574,1.0203741
1575,1.0337006
1576,1.0356584
1577,0.2855575
1578,0.2880991
1579,0.30222598
1580,0.30418107
1581,0.29014343
1582,0.2892563
1583,0.29096723
1584,0.28858873
1585,1.0067822
1586,0.29999146
1587,0.28882635
1588,0.2823107
1589,0.98863626
1590,0.28255358
1591,0.27739835
1592,0.2868541
1593,0.28846383
1594,0.30022252
1595,0.31001094
1596,0.31695414
1597,0.29506767
1598,0.30094028
1599,0.29403904
1600,0.3004559
1601,0.30789268
1602,0.2969268
1603,0.29266986
1604,0.29853466
1605,0.29227382
1606,0.29530343
1607,0.30972216
1608,0.28666428
1609,0.28604713
1610,0.29309756
1611,0.2972974
1612,0.3015533
1613,0.29495478
1614,0.291666
1615,0.9459635
1616,0.9518202
1617,0.9537417
1618,0.95728284
1619,0.9531299
1620,0.9507432
1621,0.9495328
1622,0.9436735
1623,0.2773356
1624,0.28074625
1625,0.27641636
1626,0.279092
1627,0.27259353
1628,0.26851088
1629,0.94632995
1630,0.9367873
1631,0.2692744
1632,0.27300718
1633,0.94927937
1634,0.27406758
1635,0.27051306
1636,0.27281502
1637,0.9464899
1638,0.94656867
1639,0.94189
1640,0.9462254
1641,0.9427815
1642,0.94733775
1643,0.9415862
1644,0.2803458
1645,0.94911724
1646,0.2828745
1647,0.27788088
1648,0.28255272
1649,0.9459217
1650,0.288056
1651,0.94734293
1652,0.94623643
1653,0.94257504
1654,0.9436545
1655,0.9511666
1656,0.9458578
1657,0.94449806
1658,0.9401451
1659,0.94088084
1660,0.94400525
1661,0.9404766
1662,0.9405051
1663,0.9446054
1664,0.94235665
1665,0.9434859
1666,0.93879
1667,0.9422567
1668,0.9363951
1669,0.9391362
1670,0.94107974
1671,0.94196254
1672,0.9457646
1673,0.93724835
1674,0.9404853
1675,0.9383014
1676,0.9331967
1677,0.9413095
1678,0.93531203
1679,0.9361092
1680,0.93714756
1681,0.9380825
1682,0.9384942
1683,0.9369293
1684,0.93688416
1685,0.93860173
1686,0.9435262
1687,0.93911135
1688,0.9347764
1689,0.9421129
1690,0.93735206
1691,0.944227
1692,0.9389592
1693,0.93694705
1694,0.93929213
1695,0.94235563
1696,0.9492346
1697,0.9370304
1698,0.941493
1699,0.9352902
1700,0.94366264
1701,0.9410578
1702,0.9378149
1703,0.9487013
1704,0.9520186
1705,0.94078654
1706,0.9494883
1707,0.948286
1708,0.9577942
1709,0.95589536
1710,0.9590748
1711,0.9468782
1712,0.9497974
1713,0.95790344
1714,0.95310384
1715,0.9423287
1716,0.9443172
1717,0.9417174
1718,0.947222
1719,0.9473367
1720,0.9449606
1721,0.9557877
1722,0.95095414
1723,0.9484241
1724,0.9476947
1725,0.9534811
1726,0.94977856
1727,0.94836015
1728,0.94156504
1729,0.9380206
1730,0.94863534
1731,0.9449469
1732,0.9478898
1733,0.94460225
1734,0.9387574
1735,0.94201475
1736,0.9479874
1737,0.9376466
1738,0.93496597
1739,0.93726796
1740,0.9333549
1741,0.93638396
1742,0.93551075
1743,0.9349798
1744,0.9336938
1745,0.93358284
1746,0.93437934
1747,0.9313622
1748,0.9366406
1749,0.9342006
1750,0.93315756
1751,0.9284587
1752,0.93146044
1753,0.9445909
1754,0.9271254
1755,0.9347623
1756,0.92827874
1757,0.9374989
1758,0.94291013
1759,0.93036276
1760,0.9380166
1761,0.9456705
1762,0.9413203
1763,0.9306999
1764,0.93545127
1765,0.93185526
1766,0.937308
1767,0.92857724
1768,0.9355252
1769,0.94205856
1770,0.93656605
1771,0.9345429
1772,0.94094795
1773,0.93140066
1774,0.93194914
1775,0.9386166
1776,0.94516224
1777,0.94055194
1778,0.9398074
1779,0.93717384
1780,0.9403677
1781,0.93649995
1782,0.9337812
1783,0.93184566
1784,0.9470646
1785,0.9418298
1786,0.9388437
1787,0.9416102
1788,0.9340178
1789,0.9391476
1790,0.9381565
1791,0.9371004
1792,0.9352493
1793,0.9415714
1794,0.93359935
1795,0.93989736
1796,0.93111664
1797,0.93444824
1798,0.93656707
1799,0.9296358
1800,0.9341596
1801,0.93765485
1802,0.9400634
1803,0.9402392
1804,0.94280994
1805,0.9422854
1806,0.94115555
1807,0.93492925
1808,0.9453782
1809,0.93628895
1810,0.94027567
1811,0.93647367
1812,0.93698126
1813,0.9323947
1814,0.9451389
1815,0.94847757
1816,0.941858
1817,0.92957056
1818,0.938335
1819,0.9411096
1820,0.9305003
1821,0.940689
1822,0.9607539
1823,0.95000726
1824,0.9525349
1825,0.943556
1826,0.9363171
1827,0.9448456
1828,0.94538313
1829,0.9412741
1830,0.936634
1831,0.9383999
1832,0.94488084
1833,0.9482629
1834,0.9463226
1835,0.9598952
1836,0.9600117
1837,0.95761406
1838,0.9693511
1839,0.963072
1840,0.97044635
1841,0.9670499
1842,0.95676965
1843,0.9702179
1844,0.9660084
1845,0.97521263
1846,1.3661231
1847,0.9934621
1848,0.97408444
1849,0.97385293
1850,0.96148324
1851,0.970608
1852,0.9830915
1853,0.99840504
1854,1.3832937
1855,0.9760681
1856,1.379596
1857,0.98183334
1858,1.3457838
1859,1.3466386
1860,0.96671337
1861,0.97903883
1862,0.95792216
1863,0.97162914
1864,0.96895355
1865,0.9720875
1866,0.9700147
1867,0.96412516
1868,0.97793746
1869,0.958498
1870,0.96476126
1871,0.96903104
1872,0.9629143
1873,0.9530564
1874,0.9490018
1875,0.94752556
1876,0.9516123
1877,0.95052356
1878,0.956382
1879,0.9532431
1880,0.9534412
1881,0.950734
1882,0.94584894
1883,0.9464799
1884,0.9475707
1885,0.94714063
1886,0.94603336
1887,0.9475604
1888,0.94491404
1889,0.96110183
1890,0.94909215
1891,0.9538757
1892,0.9561795
1893,0.94629425
1894,0.9543897
1895,0.9473616
1896,0.94724613
1897,0.9452567
1898,0.94268
1899,0.93241495
1900,0.9449145
1901,0.9424859
1902,0.9405778
1903,0.9359082
1904,0.9468971
1905,0.9437907
1906,0.952466
1907,0.9546454
1908,0.9458408
1909,0.9471976
1910,0.9547334
1911,0.952692
1912,0.95194995
1913,0.9336135
1914,0.95918596
1915,0.9537595
1916,0.946487
1917,0.9456823
1918,0.9395075
1919,0.94192743
1920,0.9439179
1921,0.94265383
1922,0.9372754
1923,0.9392826
1924,0.94327646
1925,0.9454746
1926,0.9451607
1927,0.9465991
1928,0.9445875
1929,0.9452675
1930,0.9458844
1931,0.9522142
1932,0.94897217
1933,0.9505494
1934,0.948097
1935,0.94226515
1936,0.9421546
1937,0.94967645
1938,0.95035696
1939,0.9420728
1940,0.9463381
1941,0.9458326
1942,0.94504344
1943,0.944477
1944,0.9441767
1945,0.9410491
1946,0.94285107
1947,0.95530105
1948,0.9531393
1949,0.94929975
1950,0.9498785
1951,0.9524509
1952,0.95500433
1953,0.96698946
1954,0.95459175
1955,0.9502929
1956,0.9429357
1957,0.94137865
1958,0.95698106
1959,0.95612854
1960,0.9676755
1961,0.9660218
1962,0.95542514
1963,0.97485673
1964,0.97289616
1965,0.97844666
1966,0.2895157
1967,0.9803761
1968,0.986469
1969,0.9743865
1970,0.29305518
1971,0.29174012
1972,1.4340479
1973,1.4406912
1974,1.0734167
1975,1.0774788
1976,1.4435033
1977,1.0836289
1978,1.0999337
1979,1.0838487
1980,1.0901597
1981,1.0913223
1982,1.087822
1983,1.4565644
1984,1.4661722
1985,1.0769345
1986,1.077336
1987,1.092342
1988,1.0828679
1989,1.0803677
1990,1.0844312
1991,1.0822116
1992,1.0941409
1993,1.0870519
1994,1.0723045
1995,1.0757226
1996,1.0423719
1997,1.0455852
1998,1.0560122
1999,1.0410671
2000,1.0426779
2001,1.0368502
2002,1.0408819
2003,1.0450069
2004,1.0359633
2005,1.048266
2006,0.2906604
2007,0.2910629
2008,0.29214284
2009,0.28762767
2010,0.29476765
2011,0.2949337
2012,0.28901044
2013,0.28108868
2014,0.28572285
2015,0.28920302
2016,0.2782956
2017,0.26979268
2018,0.26298517
2019,0.25905532
2020,0.25966862
2021,0.26069653
2022,0.2648593
2023,0.2697125
2024,0.27758646
2025,0.27746555
2026,0.27385712
2027,0.28703168
2028,0.27822772
2029,0.2744301
2030,0.27954406
2031,0.26818395
2032,0.28100112
2033,0.28189307
2034,0.263809
2035,0.276384
2036,0.28687403
2037,0.2718439
2038,0.2841798
2039,0.28352132
2040,0.28152782
2041,0.28180754
2042,0.2840862
2043,0.28529018
2044,0.2834117
2045,0.29003292
2046,0.28013027
2047,0.27822325
2048,0.27653503
2049,0.28508273
2050,0.28576633
2051,0.28449538
2052,0.27748793
2053,0.2819195
2054,0.2832819
2055,0.2822975
2056,0.2797254
2057,0.28201473
2058,0.2907596
2059,0.28263363
2060,0.29366857
2061,0.2823019
2062,0.29327136
2063,0.2801773
2064,0.27879888
2065,0.29615486
2066,0.29350856
2067,0.2916839
2068,0.29347894
2069,0.28386915
2070,0.96664727
2071,0.9730461
2072,0.9624408
2073,0.966401
2074,0.95834136
2075,0.95613813
2076,0.95740074
2077,0.9524073
2078,0.95654804
2079,1.413797
2080,1.4119552
2081,1.05052
2082,1.4168153
2083,1.42408
2084,1.411755
2085,1.4129577
2086,1.4140239
2087,1.4132509
2088,1.074801
2089,1.0634629
2090,1.4045602
2091,1.4068316
2092,1.426016
2093,1.4179913
2094,1.4128987
2095,0.95389056
2096,1.4162445
2097,0.9537629
2098,0.96495265
2099,1.4166272
2100,1.4181919
2101,1.4155577
2102,0.9389565
2103,0.94522697
2104,1.4163823
2105,1.4158031
2106,0.94467354
2107,0.9505403
2108,1.3916657
2109,1.400258
2110,1.4019994
2111,1.4104369
2112,0.96438736
2113,1.3993287
2114,1.4021147
2115,0.9681994
2116,0.9608859
2117,0.95930076
2118,0.9645543
2119,1.4108574
2120,0.98437625
2121,1.4192773
2122,0.9807749
2123,0.9959818
2124,1.420241
2125,0.9888376
2126,1.4185374
2127,1.0557723
2128,1.0545024
2129,1.4057528
2130,1.4151813
2131,1.4293069
2132,1.4207213
2133,1.4066812
2134,1.4270059
2135,1.4235742
2136,1.4349412
2137,1.0519844
2138,1.4289378
2139,1.4148897
2140,1.413969
2141,1.4046123
2142,1.4192572
2143,1.4092118
2144,1.4217942
2145,1.0452564
2146,1.4113734
2147,1.4247102
2148,1.035813
2149,1.0521827
2150,1.4269621
2151,1.4067492
2152,1.407962
2153,1.0423195
2154,1.4322617
2155,1.4181643
2156,1.4089999
2157,1.4164463
2158,1.4167547
2159,1.4103265
2160,1.4190975
2161,1.4043012
2162,1.4207073
2163,1.4148744
2164,1.405678
2165,1.4064913
2166,1.418404
2167,0.96979123
2168,1.4285246
2169,1.4275262
2170,0.969298
2171,0.9980086
2172,0.9837279
2173,0.28242162
2174,0.27799624
2175,0.2830405
2176,0.28049913
2177,1.0016465
2178,0.28004774
2179,0.28676915
2180,0.28564107
2181,1.0623916
2182,1.0586917
2183,0.27915078
2184,1.0681503
2185,1.0594825
2186,1.0800991
2187,1.0476631
2188,1.0360692
2189,1.0488085
2190,1.061503
2191,1.0599824
2192,1.0614424
2193,1.0617886
2194,1.0609453
2195,1.05216
2196,1.0621818
2197,1.0635524
2198,1.397789
2199,1.0648036
2200,1.0613946
2201,1.0669259
2202,1.0450095
2203,1.056869
2204,1.0800855
2205,1.0515348
2206,1.063474
2207,1.0665046
2208,1.0470552
2209,1.0629758
2210,1.0693007
2211,1.0675384
2212,1.0567416
2213,1.0675474
2214,1.060318
2215,1.0521876
2216,1.069355
2217,1.4342171
2218,1.447998
2219,1.4306042
2220,1.4513226
2221,1.0894976
2222,1.4353552
2223,1.4370843
2224,1.0803205
2225,1.0746408
2226,1.0773953
2227,1.4444355
2228,1.4274814
2229,1.4295653
2230,1.0632794
2231,1.4411217
2232,1.4367975
2233,1.4487569
2234,1.4456849
2235,1.4282683
2236,1.4447469
2237,1.4377282
2238,1.430123
2239,1.4283769
2240,1.4422219
2241,1.4400445
2242,1.4422677
2243,1.4221945
2244,1.4275522
2245,1.4197465
2246,1.4186802
2247,1.4247737
2248,0.966012
2249,0.97507906
2250,0.9651265
2251,0.95219874
2252,0.9620673
2253,0.9587166
2254,0.95591486
2255,0.94371957
2256,0.9480993
2257,0.9530608
2258,0.9580223
2259,0.949182
2260,0.94702595
2261,0.9573335
2262,1.4214274
2263,1.4146304
2264,1.4296452
2265,1.4234669
2266,1.4266646
2267,1.4168934
2268,1.4156014
2269,1.4127818
2270,1.4218493
2271,1.417747
2272,1.4164599
2273,1.4184793
2274,1.4303035
2275,1.4169004
2276,1.420615
2277,1.4186944
2278,1.4178454
2279,1.4138027
2280,1.4256953
2281,1.4213188
2282,1.4252758
2283,1.4229779
2284,1.4270566
2285,1.4207207
2286,1.4321153
2287,0.9759451
2288,0.9828566
2289,0.98210084
2290,0.97598815
2291,0.9835482
2292,0.9678507
2293,0.98271316
2294,0.9762069
2295,0.9678982
2296,0.99067533
2297,1.4239124
2298,1.4137802
2299,0.988415
2300,1.4219071
2301,1.4276958
2302,1.4306
2303,0.9895047
2304,1.4154946
2305,1.4291728
2306,1.4296162
2307,1.4250492
2308,0.9821983
2309,0.9643348
2310,0.972993
2311,0.98155636
2312,0.9856346
2313,0.98252696
2314,0.98236305
2315,0.97023225
2316,1.4183862
2317,0.9803847
2318,0.96816987
2319,0.98297715
2320,0.962112
2321,0.9718571
2322,0.96930903
2323,0.97097206
2324,0.96468884
2325,1.4295079
2326,0.97151995
2327,0.99411213
2328,0.98825026
2329,1.4161582
2330,0.97953916
2331,0.9726749
2332,1.4281764
2333,1.4309092
2334,0.9629391
2335,0.9588534
2336,0.96214247
2337,1.431027
2338,1.4289447
2339,0.9456032
2340,0.9565561
2341,0.96329963
2342,0.9577784
2343,1.4397527
2344,0.9636824
2345,0.9607193
2346,1.4537748
2347,0.9662057
2348,0.9647004
2349,0.9658692
2350,0.96027625
2351,1.3480674
2352,1.3352913
2353,1.7231189
2354,1.7169139
2355,1.3412646
2356,1.7157453
2357,1.7155997
2358,1.7161899
2359,1.7137002
2360,1.7215433
2361,1.7167883
2362,1.7174058
2363,1.7163252
2364,1.7104607
2365,1.7145233
2366,1.7127659
2367,1.719635
2368,1.7236028
2369,1.7264827
2370,1.7242146
2371,1.7372859
2372,1.7377895
2373,1.7425565
2374,1.7419213
2375,1.7432992
2376,1.4400009
2377,1.4407185
2378,1.4452631
2379,1.4347535
2380,1.4396559
2381,1.441974
2382,1.4413272
2383,1.4474972
2384,1.4465638
2385,1.7471805
2386,1.4416041
2387,1.4432709
2388,1.440336
2389,1.7394675
2390,1.4494444
2391,1.4473999
2392,1.4361542
2393,1.4472591
2394,1.4400419
2395,1.433391
2396,1.4331859
2397,1.432609
2398,0.9450644
2399,0.9610103
2400,0.9631306
2401,0.9744051
2402,0.98847485
2403,0.9751112
2404,0.9865977
2405,0.98502445
2406,0.9779708
2407,0.97385246
2408,0.97744757
2409,0.9896484
2410,0.98939896
2411,0.98410857
2412,0.9922537
2413,0.9901064
2414,0.9796429
2415,1.0037221
2416,0.9915503
2417,0.9814515
2418,0.9926111
2419,0.98581845
2420,1.0000014
2421,0.9913259
2422,0.9881544
2423,0.9886257
2424,0.99320686
2425,0.98894393
2426,0.9874028
2427,0.9844901
2428,0.97005904
2429,0.98602086
2430,1.4581302
2431,1.4505169
2432,1.451492
2433,0.991101
2434,0.988168
2435,0.98028785
2436,0.987966
2437,1.4502256
2438,1.4436603
2439,1.4652677
2440,1.4531986
2441,1.4548558
2442,1.4628632
2443,1.4667473
2444,1.440216
2445,1.4559975
2446,1.4643782
2447,1.4666647
2448,1.463457
2449,1.4525596
2450,1.4690791
2451,1.4633715
2452,1.4633654
2453,1.4634557
2454,1.4603419
2455,0.94365084
2456,0.94498265
2457,0.9610807
2458,0.971057
2459,0.97167754
2460,0.9863415
2461,0.9880976
2462,0.98905474
2463,0.97966754
2464,0.9883918
2465,0.9865864
2466,0.9767299
2467,0.9871795
2468,0.9906209
2469,0.9830315
2470,0.9825718
2471,0.9916498
2472,0.9719683
2473,0.97679305
2474,0.9772001
2475,0.9775981
2476,0.9623548
2477,0.9840876
2478,0.98161125
2479,0.97197807
2480,0.97068864
2481,0.96922725
2482,0.97689563
2483,0.99521136
2484,0.97524804
2485,0.9799676
2486,0.9770859
2487,0.9707959
2488,0.9726105
2489,0.973662
2490,0.9872213
2491,1.4434841
2492,1.4571576
2493,1.4578377
2494,1.4485621
2495,0.9724497
2496,1.4455369
2497,1.4400558
2498,1.446201
2499,0.9775948
2500,1.4404379
2501,1.4314053
2502,1.4371294
2503,1.4351691
2504,1.4403889
2505,1.4373808
2506,1.4486778
2507,1.442378
2508,1.4371746
2509,1.4351565
