,RMSD_6eqe_PET-tetramer_1
2510,0.9547084
2511,0.9502058
2512,0.96502346
2513,0.9612107
2514,0.96093684
2515,0.95142424
2516,0.96995527
2517,0.96512264
2518,0.9640486
2519,0.961536
2520,0.9514658
2521,1.4238863
2522,0.97729576
2523,1.4304063
2524,1.4236337
2525,0.96868575
2526,1.4165541
2527,1.4306669
2528,1.4389969
2529,1.430495
2530,0.95375454
2531,1.4414744
2532,1.4369265
2533,0.94969296
2534,0.9546219
2535,0.952681
2536,0.9528754
2537,0.9628268
2538,0.96942955
2539,0.9585802
2540,0.94830376
2541,0.9578648
2542,0.9581146
2543,0.9585239
2544,0.9483043
2545,0.9612883
2546,0.9450074
2547,0.94974923
2548,0.94175774
2549,0.9485074
2550,0.9434451
2551,0.9497029
2552,0.94799525
2553,0.955364
2554,0.9304301
2555,0.9479077
2556,0.9600241
2557,0.94683594
2558,0.9482026
2559,1.4359215
2560,0.95364714
2561,1.442143
2562,1.4345051
2563,1.4391195
2564,1.4378017
2565,0.95017177
2566,1.4168671
2567,0.9489937
2568,1.4391108
2569,0.9493448
2570,1.4458219
2571,1.4446602
2572,1.4397203
2573,1.4438967
2574,1.4478115
2575,1.4431914
2576,1.4441286
2577,1.4428592
2578,1.4450037
2579,1.4449587
2580,1.4434736
2581,1.4436299
2582,1.44485
2583,1.4382421
2584,1.4385277
2585,1.4433237
2586,1.436667
2587,1.4378037
2588,1.4341319
2589,1.4395506
2590,1.4305689
2591,1.4326127
2592,1.4320692
2593,1.4335506
2594,1.4345372
2595,1.4426222
2596,1.4302568
2597,1.4336666
2598,1.4338632
2599,1.4392972
2600,1.4475307
2601,1.4363214
2602,1.4297047
2603,1.4292963
2604,1.4179518
2605,1.4361318
2606,1.4297104
2607,1.4325407
2608,1.4374989
2609,1.4221963
2610,1.4317275
2611,1.4352235
2612,1.4370866
2613,1.4238741
2614,1.4383823
2615,1.4188172
2616,1.4184648
2617,1.4188143
2618,1.421279
2619,1.4136336
2620,1.4157437
2621,1.4059644
2622,1.4104687
2623,1.4037806
2624,1.4013582
2625,1.4336596
2626,1.4083965
2627,1.4283699
2628,1.4273086
2629,1.4239244
2630,1.406546
2631,1.424991
2632,1.4221703
2633,1.4324151
2634,1.4339628
2635,1.4053369
2636,1.4064966
2637,1.4020613
2638,1.4196284
2639,1.4101536
2640,1.4261539
2641,1.4329756
2642,1.4314183
2643,1.432073
2644,1.4222578
2645,1.4185185
2646,1.4301316
2647,1.4473878
2648,1.4373723
2649,1.4443218
2650,1.4375445
2651,1.4213988
2652,1.4215052
2653,1.434818
2654,1.4364992
2655,1.4281485
2656,1.4454224
2657,1.4261961
2658,1.455156
2659,1.443741
2660,1.4331176
2661,1.4353247
2662,1.4345862
2663,1.4426596
2664,1.4377812
2665,1.437151
2666,1.4473089
2667,1.4358712
2668,1.4433241
2669,1.4240099
2670,1.4262795
2671,1.4269719
2672,1.4381802
2673,1.4273233
2674,1.4392995
2675,1.4410636
2676,1.4300568
2677,1.4322616
2678,1.4381387
2679,1.4292012
2680,1.454013
2681,1.4425814
2682,1.4409595
2683,1.444015
2684,1.4339032
2685,1.4506679
2686,1.4403143
2687,1.4530549
2688,1.443174
2689,1.4319968
2690,1.4168603
2691,1.4111089
2692,1.4206442
2693,1.41069
2694,1.4207972
2695,1.4371489
2696,1.4326003
2697,1.4335743
2698,1.4480644
2699,1.4415239
2700,1.4286351
2701,1.434411
2702,1.4457176
2703,1.4303808
2704,1.4403538
2705,1.4409164
2706,1.4404626
2707,1.4437858
2708,1.4514319
2709,1.4453926
2710,1.4642862
2711,1.4561273
2712,1.4628907
2713,1.4727961
2714,1.4179369
2715,1.405826
2716,1.4084734
2717,1.4054875
2718,1.405279
2719,1.4161888
2720,1.4369249
2721,1.4376866
2722,1.4479337
2723,1.4205283
2724,1.415603
2725,1.4189919
2726,1.410911
2727,1.4223821
2728,1.4159431
2729,1.4145008
2730,1.4128345
2731,1.3987725
2732,1.3982208
2733,1.4135619
2734,1.3943621
2735,1.3878671
2736,1.4109291
2737,1.4222763
2738,1.417531
2739,1.4532458
2740,1.4632771
2741,1.4647886
2742,1.4710809
2743,1.7407649
2744,1.4567122
2745,1.7465026
2746,1.7431004
2747,1.7476918
2748,1.740897
2749,1.7564812
2750,1.7519721
2751,1.7439137
2752,1.7420902
2753,1.7417022
2754,1.7478633
2755,1.4138997
2756,1.7338921
2757,1.4196233
2758,1.4078052
2759,1.3887135
2760,1.4011801
2761,1.3949399
2762,1.4071087
2763,1.4115266
2764,1.4302944
2765,1.427072
2766,1.425681
2767,1.426547
2768,1.4291952
2769,1.4138583
2770,1.4260622
2771,1.4176792
2772,1.421111
2773,1.4217402
2774,1.4240897
2775,1.4225172
2776,1.430631
2777,1.4352143
2778,1.4287101
2779,1.4158108
2780,1.4257662
2781,1.4326044
2782,1.4224226
2783,1.4202005
2784,1.4301604
2785,0.9444425
2786,0.94599235
2787,1.4239424
2788,1.4307835
2789,1.4337445
2790,1.4318724
2791,1.4314549
2792,1.4262844
2793,1.4286643
2794,1.4302795
2795,1.4199575
2796,1.4145299
2797,1.7209076
2798,1.7267727
2799,1.7222222
2800,1.7243582
2801,1.7117175
2802,1.4377787
2803,1.7205625
2804,1.4348425
2805,1.44317
2806,1.433896
2807,1.4241929
2808,1.4387615
2809,1.4470509
2810,1.419961
2811,1.7321486
2812,1.423376
2813,1.4367385
2814,1.4574157
2815,1.4386582
2816,1.4363958
2817,1.4537468
2818,1.4586507
2819,1.4235857
2820,1.4562676
2821,1.4557148
2822,1.4578202
2823,1.4522375
2824,1.4317272
2825,1.4423428
2826,1.4317364
2827,1.7094789
2828,1.7047712
2829,1.4368653
2830,1.4215626
2831,1.4278551
2832,1.4202918
2833,1.4288536
2834,1.4228278
2835,1.4251148
2836,1.4325399
2837,1.4265592
2838,1.4259821
2839,1.415433
2840,1.4134176
2841,1.4137615
2842,1.4167905
2843,1.4259043
2844,1.4167216
2845,1.4178561
2846,1.426343
2847,1.7137275
2848,1.7136879
2849,1.7059249
2850,1.7056128
2851,1.718028
2852,1.7095357
2853,1.4171437
2854,1.7205205
2855,1.7025266
2856,1.7106901
2857,1.4165436
2858,1.4197772
2859,1.7098176
2860,1.7052594
2861,1.7125201
2862,1.7189156
2863,1.7181249
2864,1.7126281
2865,1.7103754
2866,1.4090996
2867,1.411903
2868,1.4176911
2869,1.7124083
2870,1.7083613
2871,1.7092963
2872,1.7084241
2873,1.7142583
2874,1.7105879
2875,1.4150696
2876,1.4096184
2877,1.7208555
2878,1.7149653
2879,1.4118434
2880,1.411323
2881,1.4103303
2882,1.4086114
2883,1.7082492
2884,1.7163196
2885,1.7206568
2886,1.4130558
2887,1.7184615
2888,1.7203579
2889,1.7163719
2890,1.7165617
2891,1.7167357
2892,1.7096236
2893,1.7133214
2894,1.4181823
2895,1.4067895
2896,1.395123
2897,1.4085175
2898,1.400657
2899,1.3965344
2900,1.4217912
2901,1.0394651
2902,1.057549
2903,1.4221866
2904,1.4171824
2905,1.4257075
2906,1.4256282
2907,1.4213423
2908,1.4251997
2909,1.4160635
2910,1.4108224
2911,1.4181118
2912,1.4230394
2913,1.423942
2914,1.4287783
2915,1.4240823
2916,1.4170184
2917,1.4063121
2918,1.4123977
2919,1.4049445
2920,1.4080017
2921,1.4147822
2922,1.4062406
2923,1.4096209
2924,1.4162759
2925,1.424131
2926,1.4178538
2927,1.4144318
2928,1.4135499
2929,1.4122427
2930,1.4169208
2931,1.4195002
2932,1.4177116
2933,1.73241
2934,1.7242768
2935,1.4162005
2936,1.6989597
2937,1.7266124
2938,1.7029971
2939,1.7086102
2940,1.4065146
2941,1.4083294
2942,1.4076978
2943,1.414747
2944,1.4009806
2945,1.4184688
2946,1.416793
2947,1.4119294
2948,1.4092015
2949,1.413431
2950,1.408049
2951,1.724422
2952,1.7194772
2953,1.4267373
2954,1.7011192
2955,1.6945788
2956,1.691082
2957,1.7002429
2958,1.4349635
2959,1.4565989
2960,1.4417788
2961,1.4251468
2962,1.4254081
2963,1.4291493
2964,1.4261211
2965,1.4462965
2966,1.7401569
2967,1.7620158
2968,1.7545623
2969,1.4404234
2970,1.4522467
2971,1.7563356
2972,1.4481851
2973,1.4595088
2974,1.4635522
2975,1.4673593
2976,1.4537275
2977,1.7547315
2978,1.4657017
2979,1.7634436
2980,1.7622715
2981,1.7722627
2982,1.4831407
2983,1.4853408
2984,1.4827105
2985,1.4830338
2986,1.488554
2987,1.4787381
2988,1.464567
2989,1.476
2990,1.4811695
2991,1.1151869
2992,1.1132761
2993,1.107629
2994,1.1249408
2995,1.1190282
2996,1.1235778
2997,1.1150923
2998,1.1140852
2999,1.1128544
3000,1.1070168
3001,1.1115968
3002,1.1180418
3003,1.1190149
3004,1.1210272
3005,1.4828902
3006,1.4854112
3007,1.4798796
3008,1.491305
3009,1.1309836
3010,1.121932
3011,1.1281857
3012,1.128048
3013,1.1275277
3014,1.4903821
3015,1.4923693
3016,1.4907292
3017,1.1200062
3018,1.118533
3019,1.4758828
3020,1.4758805
3021,1.4848305
3022,1.4758986
3023,1.4794644
3024,1.4849899
3025,1.4880989
3026,1.4811207
3027,1.4788883
3028,0.95788455
3029,0.2176719
3030,0.21664521
3031,1.1263171
3032,0.20206116
3033,0.20052262
3034,0.2098666
3035,0.21074943
3036,0.21207559
3037,0.20757782
3038,0.21455742
3039,0.2052829
3040,0.21766047
3041,0.21292594
3042,0.21795033
3043,0.21229114
3044,0.2073406
3045,0.98451763
3046,0.9801208
3047,1.3799769
3048,1.3759781
3049,1.3778589
3050,1.3746648
3051,1.3709333
3052,1.3778076
3053,0.9843578
3054,1.3636543
3055,1.3705837
3056,0.9647718
3057,1.37443
3058,0.9766271
3059,0.97572327
3060,0.9740025
3061,0.969328
3062,0.96760696
3063,0.9610201
3064,0.9757253
3065,0.97098434
3066,0.9712702
3067,0.97642326
3068,0.96929955
3069,1.4564941
3070,1.4595175
3071,1.4634516
3072,1.46101
3073,1.4694031
3074,1.4693224
3075,1.4713823
3076,1.4671971
3077,1.4709487
3078,1.469979
3079,1.4655255
3080,1.1161027
3081,1.1093291
3082,1.1085143
3083,1.4718916
3084,0.9730752
3085,0.97237486
3086,0.9719024
3087,0.20049162
3088,0.20593207
3089,0.21163681
3090,0.20392963
3091,0.21535759
3092,0.210984
3093,0.21099813
3094,0.21880396
3095,0.2088444
3096,0.21144883
3097,0.21944937
3098,0.21120536
3099,0.21371242
3100,0.21415044
3101,0.21109353
3102,0.20947896
3103,0.21194196
3104,0.21748455
3105,0.20458066
3106,1.1063895
3107,1.107284
3108,1.1115452
3109,1.109314
3110,1.107624
3111,1.1049821
3112,1.109823
3113,1.1130842
3114,0.20380649
3115,0.20364423
3116,0.20717031
3117,0.21755996
3118,0.22351964
3119,0.21548219
3120,0.21782827
3121,0.22067598
3122,1.0993425
3123,0.20614439
3124,0.2075467
3125,0.2134471
3126,1.1048574
3127,1.1041707
3128,0.22306214
3129,1.1037121
3130,1.1093109
3131,1.1045321
3132,1.1037884
3133,0.21845494
3134,0.23197435
3135,1.1080967
3136,0.22458571
3137,0.21720323
3138,0.21187861
3139,0.21225952
3140,0.2158936
3141,0.22114964
3142,1.1074247
3143,0.2195909
3144,0.22564897
3145,0.22416809
3146,0.23346958
3147,0.23075612
3148,0.22643955
3149,0.2328342
3150,0.22452594
3151,0.2276798
3152,0.22427562
3153,0.20718591
3154,0.2093021
3155,0.20894909
3156,0.21187274
3157,0.22632319
3158,0.21607886
3159,0.21113357
3160,0.2137229
3161,0.21546836
3162,0.22181624
3163,0.21899472
3164,0.22853407
3165,0.21356001
3166,0.2219361
3167,0.22206374
3168,0.21955015
3169,0.22364192
3170,0.2183195
3171,0.2217064
3172,0.21080251
3173,0.2144775
3174,0.22006579
3175,0.2168287
3176,0.21167322
3177,0.21515551
3178,0.21726616
3179,0.20673433
3180,0.20984527
3181,0.20780282
3182,0.20610459
3183,0.21278699
3184,0.20403564
3185,0.21329565
3186,0.21211661
3187,0.2127017
3188,0.2083988
3189,0.22312897
3190,0.2198703
3191,0.20824608
3192,0.21711051
3193,0.21383218
3194,0.20979908
3195,0.20697345
3196,0.20729265
3197,0.20459159
3198,0.20185563
3199,0.19376619
3200,0.20274025
3201,0.21305314
3202,0.2021657
3203,0.21216817
3204,0.2070695
3205,0.20789368
3206,0.20805982
3207,0.20339386
3208,0.20495331
3209,0.20590189
3210,0.20280154
3211,0.20615283
3212,0.20568812
3213,0.20772265
3214,0.19894344
3215,1.0987303
3216,1.0962836
3217,0.21321057
3218,1.100359
3219,1.0952219
3220,0.21748798
3221,0.21701775
3222,0.20935908
3223,0.21372172
3224,0.21473114
3225,0.21338187
3226,0.20540516
3227,0.20244704
3228,0.20206732
3229,0.20781597
3230,0.21056183
3231,0.21217519
3232,0.2137415
3233,0.22666228
3234,0.22168846
3235,0.21021806
3236,0.21684016
3237,0.2180689
3238,0.22221032
3239,1.0850561
3240,0.21178709
3241,0.21635017
3242,0.20574127
3243,1.096684
3244,1.0830785
3245,1.0678836
3246,1.0817299
3247,1.0821565
3248,1.0813006
3249,1.075479
3250,1.0840703
3251,1.0918516
3252,1.0911473
3253,1.0942788
3254,1.0886173
3255,1.0842648
3256,0.23615293
3257,0.24318118
3258,0.2339216
3259,1.0881333
3260,1.0759753
3261,1.0813981
3262,1.0809193
3263,1.0824914
3264,1.082952
3265,1.0915493
3266,1.10181
3267,1.0957574
3268,1.0932169
3269,1.095422
3270,1.0829225
3271,1.0902354
3272,1.0841708
3273,1.0891436
3274,1.0863141
3275,1.079517
3276,1.0741704
3277,1.0799712
3278,1.0789597
3279,1.084114
3280,1.0732135
3281,1.075013
3282,1.0722039
3283,1.080882
3284,1.080933
3285,1.0744996
3286,1.0722338
3287,1.0777
3288,1.0782193
3289,1.0732307
3290,1.0832819
3291,1.0758001
3292,1.0791453
3293,1.0785028
3294,1.0834918
3295,1.0781312
3296,1.0763537
3297,1.0777307
3298,1.0732123
3299,1.0723011
3300,1.0707659
3301,1.0776857
3302,1.0799891
3303,1.078749
3304,1.0710176
3305,1.083004
3306,1.0732951
3307,1.07756
3308,1.0784166
3309,1.0723526
3310,1.0829068
3311,1.0811753
3312,1.0866233
3313,1.0816722
3314,1.0805717
3315,1.0764841
3316,1.0757787
3317,1.0825738
3318,1.0938056
3319,1.0919536
3320,1.0821139
3321,1.0883311
3322,1.0875595
3323,1.0858968
3324,1.0903399
3325,1.0850685
3326,1.0859071
3327,1.0815233
3328,1.0824817
3329,1.0943367
3330,1.101897
3331,1.0943004
3332,1.0938776
3333,1.0877544
3334,1.0967339
3335,1.0891457
3336,1.0911283
3337,1.1035544
3338,1.0954543
3339,1.086748
3340,1.089529
3341,1.0910667
3342,1.0969775
3343,1.0922024
3344,1.0829773
3345,1.0900602
3346,1.0933044
3347,1.0856237
3348,1.0902212
3349,1.0928912
3350,1.0949905
3351,1.0878551
3352,1.0823536
3353,1.0827047
3354,1.0923887
3355,0.20740053
3356,0.9667674
3357,0.21430358
3358,0.21550527
3359,0.21433605
3360,0.22204472
3361,0.2165626
3362,0.21528716
3363,0.22051033
3364,0.21521443
3365,0.20902522
3366,0.21041895
3367,0.20218045
3368,0.21387868
3369,0.20531316
3370,0.2063902
3371,0.2060853
3372,0.20973627
3373,0.20822223
3374,0.20237705
3375,0.21601905
3376,0.21022633
3377,0.21968257
3378,0.21679202
3379,0.2127204
3380,0.21394606
3381,0.21394606
3382,0.20892292
3383,0.21379614
3384,0.20827593
3385,0.21425603
3386,0.21143237
3387,0.20163018
3388,0.21159571
3389,0.20315543
3390,0.18742707
3391,1.0832804
3392,1.0772496
3393,1.0775912
3394,1.070137
3395,1.0716769
3396,1.0942485
3397,1.093806
3398,1.0888803
3399,1.0970836
3400,1.0997016
3401,1.0924609
3402,1.1006768
3403,1.1015431
3404,1.0956204
3405,1.1012822
3406,1.0936997
3407,1.0851419
3408,1.0687793
3409,1.0706897
3410,1.0619944
3411,1.0659612
3412,1.0657399
3413,1.0614094
3414,1.065046
3415,1.0648309
3416,1.0567733
3417,1.0661039
3418,1.0788152
3419,1.0739436
3420,1.0783546
3421,1.0689334
3422,1.053543
3423,1.0653607
3424,1.0658132
3425,1.061159
3426,1.0614196
3427,1.0693983
3428,1.0568919
3429,1.0661335
3430,1.0533419
3431,1.0544056
3432,1.0619768
3433,1.0930734
3434,1.0608654
3435,1.0839287
3436,1.0710347
3437,1.053772
3438,1.0600005
3439,1.4523455
3440,1.4717827
3441,1.4514573
3442,1.4494998
3443,1.4621412
3444,1.4497678
3445,1.4556473
3446,1.4594169
3447,1.4456488
3448,1.4533035
3449,1.4573563
3450,1.7777662
3451,1.4379934
3452,1.447033
3453,1.7777324
3454,1.4595306
3455,1.4463778
3456,1.7794702
3457,1.4460906
3458,1.7485435
3459,1.7524458
3460,1.475305
3461,1.4585911
3462,1.4697844
3463,1.4544204
3464,1.4504716
3465,1.467667
3466,1.4573399
3467,1.462172
3468,1.4546791
3469,1.4624512
3470,1.462394
3471,1.4518374
3472,1.4636096
3473,1.4626926
3474,1.463547
3475,1.4558486
3476,1.4615992
3477,1.4648418
3478,1.0681769
3479,1.4614828
3480,1.4665354
3481,1.4701176
3482,1.4619912
3483,1.4632276
3484,1.4589521
3485,1.4660374
3486,1.0463061
3487,1.0522335
3488,1.0539274
3489,1.0517739
3490,1.0483462
3491,1.0521361
3492,1.0553252
3493,1.0562087
3494,1.0591756
3495,1.0435225
3496,1.0564102
3497,1.0672685
3498,1.0595627
3499,1.0802337
3500,1.0741509
3501,1.0771708
3502,1.0711832
3503,1.0694417
3504,1.0584503
3505,1.0660456
3506,1.0643847
3507,1.0577595
3508,1.0552899
3509,1.0491885
3510,1.0569142
3511,1.0645337
3512,1.0621067
3513,1.0848666
3514,1.0747764
3515,1.0623772
3516,1.0577894
3517,1.0871086
3518,1.107437
3519,1.0941627
3520,1.1030928
3521,1.096077
3522,1.1016684
3523,1.480517
3524,1.4720128
3525,1.4798791
3526,1.4838984
3527,1.4754707
3528,1.4745233
3529,1.4872822
3530,1.4766082
3531,1.4811436
3532,1.4755003
3533,1.0944921
3534,1.1026379
3535,1.1084318
3536,1.1015612
3537,1.0973244
3538,1.0985084
3539,1.0958735
3540,1.0978911
3541,1.0950122
3542,1.463541
3543,1.0988504
3544,1.4667532
3545,1.0914422
3546,1.1019325
3547,1.464401
3548,1.4606658
3549,1.4585139
3550,1.4612123
3551,1.1051097
3552,1.4591942
3553,1.4464915
3554,1.0716916
3555,1.089377
3556,1.0882224
3557,1.1029993
3558,1.0928982
3559,1.0974925
3560,1.0821538
3561,1.0809397
3562,1.073074
3563,1.059065
3564,1.0825161
3565,1.0773191
3566,1.0735801
3567,1.1007795
3568,1.0780228
3569,1.0636326
3570,1.0752835
3571,1.0705659
3572,1.0651423
3573,1.0600997
3574,1.0591995
3575,1.0455806
3576,1.0691458
3577,1.0782372
3578,1.0516
3579,1.0565624
3580,1.0562094
3581,1.0486145
3582,1.0623357
3583,1.0950882
3584,1.0737474
3585,1.092338
3586,1.0990903
3587,1.0889786
3588,1.0980643
3589,1.0970992
3590,1.0959305
3591,1.0967731
3592,1.0897567
3593,1.0855675
3594,1.0972356
3595,1.0884039
3596,1.0938647
3597,1.0912633
3598,1.1026849
3599,1.0940632
3600,1.4812258
3601,1.1027086
3602,1.4873818
3603,1.1031724
3604,1.4830825
3605,1.1094137
3606,1.1071798
3607,1.0883672
3608,1.0976564
3609,1.0979697
3610,1.102045
3611,1.0996443
3612,1.1008732
3613,1.0992761
3614,1.088161
3615,1.0876988
3616,1.095784
3617,1.0880909
3618,1.092422
3619,1.0892959
3620,1.1014738
3621,1.0890256
3622,1.0848523
3623,1.0869796
3624,1.0896754
3625,1.093157
3626,1.0791762
3627,1.0850412
3628,1.0773642
3629,1.0889786
3630,1.0801572
3631,1.0816998
3632,1.0935829
3633,1.0899968
3634,1.0926465
3635,1.0910993
3636,1.0857618
3637,1.0871639
3638,1.0878087
3639,1.094634
3640,1.0958576
3641,1.1058042
3642,1.091389
3643,1.1009402
3644,1.0943516
3645,1.0947454
3646,1.0923705
3647,1.0686412
3648,1.0700475
3649,1.0534295
3650,1.0490242
3651,1.0621231
3652,1.0628688
3653,1.0755098
3654,1.0703946
3655,1.0690837
3656,1.0655006
3657,1.0712528
3658,1.0571816
3659,1.0810511
3660,1.0621659
3661,1.0700389
3662,1.0683548
3663,1.0440888
3664,1.0602231
3665,1.0652288
3666,1.0666276
3667,1.0665176
3668,1.0657395
3669,1.0655361
3670,1.0598497
3671,1.0716935
3672,1.0664622
3673,1.0672245
3674,0.20233528
3675,0.208227
3676,0.20698066
3677,0.20343664
3678,0.21207559
3679,0.20857763
3680,0.21938254
3681,0.2111065
3682,0.21370894
3683,1.037201
3684,1.0287025
3685,1.0397482
3686,1.0402719
3687,1.0498462
3688,1.0517831
3689,1.0447422
3690,1.0330776
3691,1.0369934
3692,1.0475173
3693,1.050893
3694,1.04832
3695,1.0558519
3696,1.0579327
3697,1.0562443
3698,1.0636672
3699,1.0700344
3700,1.0660508
3701,1.0641674
3702,1.0643097
3703,1.0732135
3704,1.0767463
3705,1.0651135
3706,1.0717591
3707,1.071646
3708,1.0736037
3709,1.0713414
3710,1.0727316
3711,1.074247
3712,1.0748523
3713,1.0735317
3714,1.0702384
3715,1.0888826
3716,1.0726762
3717,1.0686835
3718,1.0730339
3719,1.0683614
3720,1.0751041
3721,1.0734274
3722,1.073779
3723,1.0736647
3724,1.0719551
3725,1.0791384
3726,1.080412
3727,1.0794744
3728,1.06746
3729,1.0773891
3730,1.0766709
3731,1.0790527
3732,1.0766399
3733,1.075234
3734,1.077758
3735,1.0797123
3736,1.077914
3737,1.0756088
3738,1.0803833
3739,1.0795264
3740,1.0717812
3741,1.0763534
3742,1.0749023
3743,1.0782682
3744,1.0704153
3745,1.0722947
3746,1.0763867
3747,1.0756829
3748,1.0761077
3749,1.0726718
3750,1.0812694
3751,1.082405
3752,1.0787451
3753,1.085076
3754,1.081819
3755,1.0767794
3756,1.0731108
3757,1.0837274
3758,0.19339384
3759,0.19994542
3760,0.202162
3761,0.20711032
3762,0.22066808
3763,0.20844293
3764,0.20549105
